8,-8,xbzTnSw5p4yIn3jlAPabTX4ki/w=,SJGAiE0aUuvab9/XQAh9CZ3vzXI=
8,-7,xbzTnSw5p4yIn3jlAPabTX4ki/w=,SJGAiE0aUuvab9/XQAh9CZ3vzXI=
8,-5,xbzTnSw5p4yIn3jlAPabTX4ki/w=,240w2H0kt32HBM3nPf5nDKRi0rg=
8,-4,xbzTnSw5p4yIn3jlAPabTX4ki/w=,CgsvcsU4GbkvXkRmnXwdvz1Mxoc=
2,-2,xbzTnSw5p4yIn3jlAPabTX4ki/w=,2wj9IBLT/qHQZ8H61PGpC4MOIjw=
2,-1,xbzTnSw5p4yIn3jlAPabTX4ki/w=,nXmJHsdwYA1T7YKASMUKTqQ7/UI=
2,-3,ac/duQ4p6427xdOhV0CuQZSbWuo=,LfYtPlvgMajT7BJJqA6GttG6eoU=
1,-1,ac/duQ4p6427xdOhV0CuQZSbWuo=,ktQPRSKeR0ioMhN46gOERyKPEwg=
7,-3,ac/duQ4p6427xdOhV0CuQZSbWuo=,IyLg7olqw/CPHVFEwYwr00a1abk=
1,-2,ac/duQ4p6427xdOhV0CuQZSbWuo=,JFZHT2IKAqHfuQVUUXsxosMqXFw=
7,-4,ac/duQ4p6427xdOhV0CuQZSbWuo=,/HilGF2T+vi3dBtsJIi10JV5zIo=
6,-2,ac/duQ4p6427xdOhV0CuQZSbWuo=,L4QQaR5nKjCma2BesrhwPs/bb7E=
0,-3,ac/duQ4p6427xdOhV0CuQZSbWuo=,FaUxIh7cD0nwULtppY5PJzebVU4=
0,-2,ac/duQ4p6427xdOhV0CuQZSbWuo=,94FtHrJm91hHTr6PZIykk1uMi14=
6,-4,ac/duQ4p6427xdOhV0CuQZSbWuo=,/kPqQoZsUsxD/HDqaTP5gIj26Vw=
0,-1,ac/duQ4p6427xdOhV0CuQZSbWuo=,9Q4Yrv0yR0f743WBuLalAtM4nFI=
6,-3,ac/duQ4p6427xdOhV0CuQZSbWuo=,vX4ZXHgkIsHusMYzzG+YuPdxzgI=
11,-5,5qJlW4X87p2k+Wl7dBRR0kjun6M=,epV+F9tCUC93Jknwa4cRJcoH8aM=
5,-3,5qJlW4X87p2k+Wl7dBRR0kjun6M=,IfQNWFAMqGtuvrq+KE85BDEpaik=
5,-2,5qJlW4X87p2k+Wl7dBRR0kjun6M=,L4QQaR5nKjCma2BesrhwPs/bb7E=
11,-4,5qJlW4X87p2k+Wl7dBRR0kjun6M=,CgsvcsU4GbkvXkRmnXwdvz1Mxoc=
10,-6,5qJlW4X87p2k+Wl7dBRR0kjun6M=,gy0/WGg1qoFeSt59+XSGx7kRrSA=
10,-5,5qJlW4X87p2k+Wl7dBRR0kjun6M=,JFJDUYjfLna+9zsqlRhwzzLN3uE=
4,-3,5qJlW4X87p2k+Wl7dBRR0kjun6M=,Ii1KWACUBE3sILU1MNMxkFHgFJI=
4,-2,5qJlW4X87p2k+Wl7dBRR0kjun6M=,kId4emw3vjvJgReP0AJGKQhW8fY=
10,-4,5qJlW4X87p2k+Wl7dBRR0kjun6M=,FkN5SpuD7im+jbRn0r+4euGyJ4Q=
9,-7,5qJlW4X87p2k+Wl7dBRR0kjun6M=,SJGAiE0aUuvab9/XQAh9CZ3vzXI=
9,-8,5qJlW4X87p2k+Wl7dBRR0kjun6M=,SJGAiE0aUuvab9/XQAh9CZ3vzXI=
9,-5,5qJlW4X87p2k+Wl7dBRR0kjun6M=,KzYlbbEfjzvtOpWUMyAseFwmJ2M=
9,-6,5qJlW4X87p2k+Wl7dBRR0kjun6M=,wDaBc2tF8eJZxylgLJGWSgwtL3s=
9,-4,5qJlW4X87p2k+Wl7dBRR0kjun6M=,W96FjuRX31ABUhFTE3W+yv9o3ic=
3,-1,5qJlW4X87p2k+Wl7dBRR0kjun6M=,Q5O3Sifmz94ip8GKzPBC+yvn4ig=
3,-2,5qJlW4X87p2k+Wl7dBRR0kjun6M=,zCNegkQIJW7sKQ0bSzKkiwvOqHA=
3,-3,5qJlW4X87p2k+Wl7dBRR0kjun6M=,4yJKhRLzavHbkc0lLzK0EQE+bII=
9,-9,5qJlW4X87p2k+Wl7dBRR0kjun6M=,dcYPe1CKI1WfCgT5HFeDbDfPGj4=
