8,-8,dkzUbU+CVzq5G8B45DhtQc3X2fI=,8ht9bVPub0MX8BnD3oDH0aLba9I=
8,-7,dkzUbU+CVzq5G8B45DhtQc3X2fI=,8ht9bVPub0MX8BnD3oDH0aLba9I=
8,-5,dkzUbU+CVzq5G8B45DhtQc3X2fI=,mzlCIpmFGOAWjWMi7cijd78Wtfw=
8,-4,dkzUbU+CVzq5G8B45DhtQc3X2fI=,8ht9bVPub0MX8BnD3oDH0aLba9I=
2,-2,dkzUbU+CVzq5G8B45DhtQc3X2fI=,ZGwiFnIrY02eZRogpkKYs4l8/VU=
2,-1,dkzUbU+CVzq5G8B45DhtQc3X2fI=,D2bKWEJ2Wy8kwqDGUXaV5v62BMU=
2,-3,dkzUbU+CVzq5G8B45DhtQc3X2fI=,kthcRwilQlwx6oZnizchhBw202M=
1,-1,H+19bKmwfkDJQe0c1d/wxvqSbOc=,vcM+j5tE6Eb8b+kk2FhkaVraQdk=
7,-3,H+19bKmwfkDJQe0c1d/wxvqSbOc=,PPjn2bGMTYXgemO2ceOEbR18UV0=
1,-2,H+19bKmwfkDJQe0c1d/wxvqSbOc=,0bF4t6hqq+Qe2ADVlZ7rtg4PMt0=
7,-4,H+19bKmwfkDJQe0c1d/wxvqSbOc=,3cAqHZKl3IpfRheSZsLMDuq6NXc=
6,-2,H+19bKmwfkDJQe0c1d/wxvqSbOc=,vFnkQs06pDmbOI8QqTYJAY71fT8=
0,-3,H+19bKmwfkDJQe0c1d/wxvqSbOc=,HzflnrkdRf2/foV8wPjVGYqAVTQ=
0,-2,H+19bKmwfkDJQe0c1d/wxvqSbOc=,yL+qwItrD9xgfHxDY0jpGX7RyDA=
0,-1,H+19bKmwfkDJQe0c1d/wxvqSbOc=,F5oOUc7mKwNQWxZUEVX4pOHb8Zs=
6,-4,H+19bKmwfkDJQe0c1d/wxvqSbOc=,dOjqdL+lr4KsER5q6GaPvt55iWw=
6,-3,H+19bKmwfkDJQe0c1d/wxvqSbOc=,MOMysAa9Cx5zTWrxeCqiv9TDXp0=
11,-5,H+19bKmwfkDJQe0c1d/wxvqSbOc=,8ht9bVPub0MX8BnD3oDH0aLba9I=
5,-3,H+19bKmwfkDJQe0c1d/wxvqSbOc=,L7v8vEjHizwU6u+BWTuOSIPHfnc=
5,-2,H+19bKmwfkDJQe0c1d/wxvqSbOc=,vFnkQs06pDmbOI8QqTYJAY71fT8=
11,-4,H+19bKmwfkDJQe0c1d/wxvqSbOc=,8ht9bVPub0MX8BnD3oDH0aLba9I=
10,-6,H+19bKmwfkDJQe0c1d/wxvqSbOc=,8ht9bVPub0MX8BnD3oDH0aLba9I=
10,-5,H+19bKmwfkDJQe0c1d/wxvqSbOc=,8ht9bVPub0MX8BnD3oDH0aLba9I=
4,-3,H+19bKmwfkDJQe0c1d/wxvqSbOc=,3J6ovQq54yk4bly0Iz3kNyEOQgE=
4,-2,H+19bKmwfkDJQe0c1d/wxvqSbOc=,clumCzcICgNFrWxzYZx90umK1HQ=
10,-4,H+19bKmwfkDJQe0c1d/wxvqSbOc=,8ht9bVPub0MX8BnD3oDH0aLba9I=
9,-7,H+19bKmwfkDJQe0c1d/wxvqSbOc=,8ht9bVPub0MX8BnD3oDH0aLba9I=
9,-8,H+19bKmwfkDJQe0c1d/wxvqSbOc=,8ht9bVPub0MX8BnD3oDH0aLba9I=
9,-5,H+19bKmwfkDJQe0c1d/wxvqSbOc=,MZe72ELlCTgP+cJCLNtAc8AsIEY=
9,-6,H+19bKmwfkDJQe0c1d/wxvqSbOc=,2mC0Z8dzlFiDo+mRb9INfqX6vaE=
9,-4,H+19bKmwfkDJQe0c1d/wxvqSbOc=,8ht9bVPub0MX8BnD3oDH0aLba9I=
3,-1,vxHdKupkYmT1NabdHCDnZP5xyo0=,owaI3mElj7pQ1PCNuZstdmEnPtc=
3,-2,vxHdKupkYmT1NabdHCDnZP5xyo0=,PuCecDleAzbChnEPCRUIJTzhiYw=
3,-3,vxHdKupkYmT1NabdHCDnZP5xyo0=,gwJb7JwY+bJSZp2Gsm7frbgOPfw=
9,-9,vxHdKupkYmT1NabdHCDnZP5xyo0=,XUSvx45VL+jGgaroX2ne7xUw4I8=
