8,-8,cacnB9Ey7eafwm7+1HsIsbnNPCU=,t4EepoPDRjJOFSfujZTQwJTeHj8=
8,-7,cacnB9Ey7eafwm7+1HsIsbnNPCU=,t4EepoPDRjJOFSfujZTQwJTeHj8=
8,-5,cacnB9Ey7eafwm7+1HsIsbnNPCU=,ukTubKfKYxglx2EqPVhBvJHFU7Q=
8,-4,cacnB9Ey7eafwm7+1HsIsbnNPCU=,t4EepoPDRjJOFSfujZTQwJTeHj8=
2,-2,cacnB9Ey7eafwm7+1HsIsbnNPCU=,qEeqIiS/YuTHq71poGWG2Lg5EmI=
2,-1,cacnB9Ey7eafwm7+1HsIsbnNPCU=,0U+CMmGBPg6CDLxlsxEjqKLGaWA=
2,-3,cacnB9Ey7eafwm7+1HsIsbnNPCU=,tbWgIyhNahc8CeNYz2TdMWU/XcM=
1,-1,cacnB9Ey7eafwm7+1HsIsbnNPCU=,1aBUSFOuxO3dxX/LWOgVEQJHTlM=
7,-3,cacnB9Ey7eafwm7+1HsIsbnNPCU=,AmagRmUH9bZ7CERIBeF8XPvdzNQ=
1,-2,cacnB9Ey7eafwm7+1HsIsbnNPCU=,BHIEHz3pk/xDF6+y6HnYpPfe47U=
7,-4,cacnB9Ey7eafwm7+1HsIsbnNPCU=,YiB6q6LGlMFXdjOd7417TjQ1k9A=
6,-2,du4N6IBuiR9Ae50DTy5i4NLaaOk=,BHIEHz3pk/xDF6+y6HnYpPfe47U=
0,-3,du4N6IBuiR9Ae50DTy5i4NLaaOk=,eZ2oW0Qxiw+ENjo2aNZXdo81GLc=
0,-2,du4N6IBuiR9Ae50DTy5i4NLaaOk=,0U+CMmGBPg6CDLxlsxEjqKLGaWA=
0,-1,du4N6IBuiR9Ae50DTy5i4NLaaOk=,1aBUSFOuxO3dxX/LWOgVEQJHTlM=
6,-4,du4N6IBuiR9Ae50DTy5i4NLaaOk=,eZ2oW0Qxiw+ENjo2aNZXdo81GLc=
6,-3,du4N6IBuiR9Ae50DTy5i4NLaaOk=,7oahkiFVP5cgnS5pUeBtZq541EM=
11,-5,du4N6IBuiR9Ae50DTy5i4NLaaOk=,kpzPdD1fx2szOsWMBSxnW2P1U/4=
5,-3,du4N6IBuiR9Ae50DTy5i4NLaaOk=,tbWgIyhNahc8CeNYz2TdMWU/XcM=
5,-2,du4N6IBuiR9Ae50DTy5i4NLaaOk=,BHIEHz3pk/xDF6+y6HnYpPfe47U=
11,-4,du4N6IBuiR9Ae50DTy5i4NLaaOk=,fCNJRpJvdBGtUKzMAlK8IwjjEhg=
10,-6,du4N6IBuiR9Ae50DTy5i4NLaaOk=,85hZLE2LKPiuwoDaXn3tJte6Rm8=
10,-5,du4N6IBuiR9Ae50DTy5i4NLaaOk=,85hZLE2LKPiuwoDaXn3tJte6Rm8=
4,-3,du4N6IBuiR9Ae50DTy5i4NLaaOk=,tbWgIyhNahc8CeNYz2TdMWU/XcM=
4,-2,du4N6IBuiR9Ae50DTy5i4NLaaOk=,BHIEHz3pk/xDF6+y6HnYpPfe47U=
10,-4,du4N6IBuiR9Ae50DTy5i4NLaaOk=,+Y6C615Xqt9DEIbcajl8t64GFL8=
9,-7,du4N6IBuiR9Ae50DTy5i4NLaaOk=,t4EepoPDRjJOFSfujZTQwJTeHj8=
9,-8,du4N6IBuiR9Ae50DTy5i4NLaaOk=,t4EepoPDRjJOFSfujZTQwJTeHj8=
9,-5,du4N6IBuiR9Ae50DTy5i4NLaaOk=,FL0s8QojQcazwsBFhBgjlHcAOkM=
9,-6,du4N6IBuiR9Ae50DTy5i4NLaaOk=,/7BCI0z2RKfJOm5696s9J02V3E8=
9,-4,du4N6IBuiR9Ae50DTy5i4NLaaOk=,IDn6WQ3KGBTus+YQ5TQGBfbpKHs=
3,-1,du4N6IBuiR9Ae50DTy5i4NLaaOk=,oBqlJCNkS7ikR2EdU5lm9j/Znew=
3,-2,du4N6IBuiR9Ae50DTy5i4NLaaOk=,yvutJgn8gFNvXN9bx5wJftbuAjg=
3,-3,du4N6IBuiR9Ae50DTy5i4NLaaOk=,tbWgIyhNahc8CeNYz2TdMWU/XcM=
9,-9,du4N6IBuiR9Ae50DTy5i4NLaaOk=,MGWb6HMH7JTwvW7Gv9zZNom0QAU=
