8,-8,73OHh/ndHLeAXNHUFM8xJPP5MKc=,xRSii/eyKEIr5H2ct3OVJmpTuCo=
8,-7,73OHh/ndHLeAXNHUFM8xJPP5MKc=,xRSii/eyKEIr5H2ct3OVJmpTuCo=
8,-5,73OHh/ndHLeAXNHUFM8xJPP5MKc=,h86zWRUKEse597UA373GZkpfXgQ=
8,-4,73OHh/ndHLeAXNHUFM8xJPP5MKc=,xRSii/eyKEIr5H2ct3OVJmpTuCo=
2,-2,73OHh/ndHLeAXNHUFM8xJPP5MKc=,atKWzzj1rKmp5hHiczHSL4XSnxU=
2,-1,73OHh/ndHLeAXNHUFM8xJPP5MKc=,EGL41M1QXcv+AVKM4Y9adqTqGBA=
2,-3,73OHh/ndHLeAXNHUFM8xJPP5MKc=,6IGbfuU2HwrH/s4p6Gy6DzjKh2w=
1,-1,73OHh/ndHLeAXNHUFM8xJPP5MKc=,mQXhJTQfWZkJn2TeyYeCLReQ1rI=
7,-3,73OHh/ndHLeAXNHUFM8xJPP5MKc=,MAp6K3PARMjkwKL0d/bNvM31oLM=
1,-2,73OHh/ndHLeAXNHUFM8xJPP5MKc=,FM+OeuEtqawzr2632V1t/2Swruc=
7,-4,73OHh/ndHLeAXNHUFM8xJPP5MKc=,Bp10BvHldK+7xPiFbJINWRCQ8aI=
6,-2,JAbDyziWRYCn88K7aIs6bN//gXc=,iASPifl/dmrcOC9h/wqDU+L4u9I=
0,-3,JAbDyziWRYCn88K7aIs6bN//gXc=,TdU+Fsvm+WlGqQnqeYvQehQS2lo=
0,-2,JAbDyziWRYCn88K7aIs6bN//gXc=,MJwJPwF7yQKc+hoX5qovWlGOcp0=
6,-4,JAbDyziWRYCn88K7aIs6bN//gXc=,l1Krs7v0VavBlSAVLlzn6m55wac=
0,-1,JAbDyziWRYCn88K7aIs6bN//gXc=,mQXhJTQfWZkJn2TeyYeCLReQ1rI=
6,-3,JAbDyziWRYCn88K7aIs6bN//gXc=,VdwT7MilgsS/xqMCM9VdgaLJEIg=
11,-5,JAbDyziWRYCn88K7aIs6bN//gXc=,wvWVgv3+1HmhlrcvsSAClYmUKuE=
5,-3,JAbDyziWRYCn88K7aIs6bN//gXc=,6Ph/dkYvSgnWuso3XFXhzjtlbMY=
5,-2,JAbDyziWRYCn88K7aIs6bN//gXc=,iASPifl/dmrcOC9h/wqDU+L4u9I=
11,-4,JAbDyziWRYCn88K7aIs6bN//gXc=,xRSii/eyKEIr5H2ct3OVJmpTuCo=
10,-6,JAbDyziWRYCn88K7aIs6bN//gXc=,s59m+xwVzMWD7EptY427pp1wG8M=
10,-5,JAbDyziWRYCn88K7aIs6bN//gXc=,xRSii/eyKEIr5H2ct3OVJmpTuCo=
4,-3,JAbDyziWRYCn88K7aIs6bN//gXc=,kALYTUyytGqiDT12cmhrutX0ors=
4,-2,JAbDyziWRYCn88K7aIs6bN//gXc=,EKlUhLYhjJBWash39xR5LJMfc2k=
10,-4,JAbDyziWRYCn88K7aIs6bN//gXc=,xRSii/eyKEIr5H2ct3OVJmpTuCo=
9,-7,JAbDyziWRYCn88K7aIs6bN//gXc=,xRSii/eyKEIr5H2ct3OVJmpTuCo=
9,-8,JAbDyziWRYCn88K7aIs6bN//gXc=,xRSii/eyKEIr5H2ct3OVJmpTuCo=
9,-5,JAbDyziWRYCn88K7aIs6bN//gXc=,I+9eMlxtNOkJpefj0lttyYRIZ/Q=
9,-6,JAbDyziWRYCn88K7aIs6bN//gXc=,NrC5FKKVfyHmyVuTYmzkSDuupcM=
9,-4,JAbDyziWRYCn88K7aIs6bN//gXc=,F+SEXRwPrHSGvhG2DEzV5pP+lnQ=
3,-1,JAbDyziWRYCn88K7aIs6bN//gXc=,/D5ZiTi2eBbBLp+UppOViLlKmSg=
3,-2,JAbDyziWRYCn88K7aIs6bN//gXc=,GpU+xTvi6C68ds0MQBdZaANmQiI=
3,-3,JAbDyziWRYCn88K7aIs6bN//gXc=,LhCA3F6GDTxE45WtKMvD4viOh/I=
9,-9,JAbDyziWRYCn88K7aIs6bN//gXc=,/3JxutSZFWpBDiKGanPoFWkgll8=
