0,0,D93qCz+6vZ9xYHgFEjubF4B4RXg=,42e3r8VAx7yKf/e2OC0IrgiyDmE=
0,1,D93qCz+6vZ9xYHgFEjubF4B4RXg=,1QhM/oPC7+jKpvvtdMyjhSwqf30=
0,2,73OHh/ndHLeAXNHUFM8xJPP5MKc=,hWvIEVtA0EUtpJNqtGMO7Rox15A=
0,3,73OHh/ndHLeAXNHUFM8xJPP5MKc=,vU7coP8zJdz1jXNSALAihJmSpOI=
1,1,73OHh/ndHLeAXNHUFM8xJPP5MKc=,W9PLYYF9OI8ZPFkP7P9BTqeveDc=
1,0,73OHh/ndHLeAXNHUFM8xJPP5MKc=,/4080sZCP3AE4c5iDHcGbXBiYeM=
1,3,73OHh/ndHLeAXNHUFM8xJPP5MKc=,kxl6SX2um1O5Tq+xtA19if5BEvk=
1,2,73OHh/ndHLeAXNHUFM8xJPP5MKc=,wr/L4H/vFHUxR9vrnDq9kgCn4nM=
2,2,73OHh/ndHLeAXNHUFM8xJPP5MKc=,W/JwUjBp0DFA+2Smfp+RlJZwhss=
2,3,73OHh/ndHLeAXNHUFM8xJPP5MKc=,82IAAOI5a76gp5Gq11/urR6BNss=
2,0,73OHh/ndHLeAXNHUFM8xJPP5MKc=,YYFhos6ydZOUEWd3vDyRBxfWmP0=
2,4,73OHh/ndHLeAXNHUFM8xJPP5MKc=,3r1C+GvlEqMjVSEuHuo70vp+s70=
2,5,JAbDyziWRYCn88K7aIs6bN//gXc=,bo0XST8+gsp/GVkCfAvKIoGEhzo=
3,3,JAbDyziWRYCn88K7aIs6bN//gXc=,u1wYw5XIqzC1ZsiNlRUbMup/w2Y=
3,5,JAbDyziWRYCn88K7aIs6bN//gXc=,bo0XST8+gsp/GVkCfAvKIoGEhzo=
3,4,JAbDyziWRYCn88K7aIs6bN//gXc=,aHtGEJPyy4YoV46J+ZSd5bUvVXA=
4,2,JAbDyziWRYCn88K7aIs6bN//gXc=,lvvTDf7zDCq/8AtZKmqiJyDvGzw=
4,3,JAbDyziWRYCn88K7aIs6bN//gXc=,SkGcRZ9Jw0ckoEtpLXLHOR6qB20=
