0,0,Havc77nJVJ52PWSWMEM0vNxFqRk=,bXtpZGEA7mD+BtPuUQyAVofHwGU=
0,1,4wbmMQQR82735cFC/zNdRrF+fis=,keYiNWmJR96nelCrYa+8YNzJuts=
0,2,4wbmMQQR82735cFC/zNdRrF+fis=,VTPQ0uHsA/MrqLbIGx0cabBwRCI=
0,3,4wbmMQQR82735cFC/zNdRrF+fis=,dDjXJPBVc/bsEX9XSs0EjmPwg5U=
1,1,4wbmMQQR82735cFC/zNdRrF+fis=,pgorG1+sqyQTn2MLLjbrUMDn/dc=
1,0,4wbmMQQR82735cFC/zNdRrF+fis=,/fe4GyVGfthjFBwjHmIZc8GjOq0=
1,3,4wbmMQQR82735cFC/zNdRrF+fis=,Cu0q3Fsc3sSz16X7ueiPodsHytM=
1,2,4wbmMQQR82735cFC/zNdRrF+fis=,pgorG1+sqyQTn2MLLjbrUMDn/dc=
2,2,4wbmMQQR82735cFC/zNdRrF+fis=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
2,3,4wbmMQQR82735cFC/zNdRrF+fis=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
2,0,4wbmMQQR82735cFC/zNdRrF+fis=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
2,4,4wbmMQQR82735cFC/zNdRrF+fis=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
2,5,4wbmMQQR82735cFC/zNdRrF+fis=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
3,3,BnclG+t+ctTlEzkwhghWrIXJFec=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
3,5,BnclG+t+ctTlEzkwhghWrIXJFec=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
3,4,BnclG+t+ctTlEzkwhghWrIXJFec=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
4,2,BnclG+t+ctTlEzkwhghWrIXJFec=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
4,3,BnclG+t+ctTlEzkwhghWrIXJFec=,2hsqCpLQjHM3QHvIoC1VjZC7R/g=
