0,0,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,y9xh+V/wnaNk3uMVuDlChrkntH8=
0,1,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,bXEDkMLOq4dwoQ2tnOYn8nhC92I=
0,2,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,cob7ddrZk0dgQdLAfO/+oV87vhM=
0,3,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,R81ZIboMZRmEGnyhPUlt4Mqhx3Q=
1,1,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,P8Gw76Bz4psEy5v+ewLkUd6IYpE=
1,0,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,dWKMzgdM1Nehyr0GiBnT7gt7t2Y=
1,3,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,BZfUs6QqcgyxTpX3F4RrLuN64PQ=
1,2,fqDR7oO1iWordZYrJA+VLmlBm4w=,P8Gw76Bz4psEy5v+ewLkUd6IYpE=
2,2,fqDR7oO1iWordZYrJA+VLmlBm4w=,1tXHReCemsSyKeJPLPDH80zdaME=
2,3,fqDR7oO1iWordZYrJA+VLmlBm4w=,1tXHReCemsSyKeJPLPDH80zdaME=
2,0,fqDR7oO1iWordZYrJA+VLmlBm4w=,1tXHReCemsSyKeJPLPDH80zdaME=
2,4,fqDR7oO1iWordZYrJA+VLmlBm4w=,1tXHReCemsSyKeJPLPDH80zdaME=
2,5,fqDR7oO1iWordZYrJA+VLmlBm4w=,1tXHReCemsSyKeJPLPDH80zdaME=
3,3,fqDR7oO1iWordZYrJA+VLmlBm4w=,1tXHReCemsSyKeJPLPDH80zdaME=
3,5,fqDR7oO1iWordZYrJA+VLmlBm4w=,1tXHReCemsSyKeJPLPDH80zdaME=
3,4,fqDR7oO1iWordZYrJA+VLmlBm4w=,1tXHReCemsSyKeJPLPDH80zdaME=
4,2,fqDR7oO1iWordZYrJA+VLmlBm4w=,1tXHReCemsSyKeJPLPDH80zdaME=
4,3,fqDR7oO1iWordZYrJA+VLmlBm4w=,0RDp8MUdPVRYB5P/+GesC581Zj0=
