0,0,3kMhSGGgSC4wS0Mr8FDrVM03N64=,MDFzcN1+5ixM4sR9XwVthI1BtB4=
0,1,3kMhSGGgSC4wS0Mr8FDrVM03N64=,Exf9ulF2RAaVryzB+SdP58w84HI=
0,2,3kMhSGGgSC4wS0Mr8FDrVM03N64=,Exf9ulF2RAaVryzB+SdP58w84HI=
0,3,3kMhSGGgSC4wS0Mr8FDrVM03N64=,Q4H9KSEneQt5PDEs3eoHBZWxiJk=
1,1,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,XDqSmbqot4/AjDp/Hxevpj2Q5GI=
1,0,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,sexm1nRXWlgOSjPBmaD8JYC8wqQ=
1,3,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,LPbUuf7QiXJgdeZYZLS6phDidhA=
1,2,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,XDqSmbqot4/AjDp/Hxevpj2Q5GI=
2,2,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,79hU20qOTMl0/ORBtCYZ34MkyiU=
2,3,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,79hU20qOTMl0/ORBtCYZ34MkyiU=
2,0,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,79hU20qOTMl0/ORBtCYZ34MkyiU=
2,4,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,79hU20qOTMl0/ORBtCYZ34MkyiU=
2,5,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,79hU20qOTMl0/ORBtCYZ34MkyiU=
3,3,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,79hU20qOTMl0/ORBtCYZ34MkyiU=
3,5,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,79hU20qOTMl0/ORBtCYZ34MkyiU=
3,4,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,qHnMU7YM6M1L2J61dSjDAZKc7eQ=
4,2,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,MhTqlse+6Tm/Uqjqfl5ldGJ1IvY=
4,3,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,XgJBjbT6PCi0UqbtUpYszqT9ERU=
