0,0,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,slwzRa+9h8ZSCRGzbxwPQoi/huQ=
0,1,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,RVbyFvCGsbrsoqWY4MWlRcKDQdM=
0,2,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,q7LQ4Vp5oUb7aKU62AECAXLTYPg=
0,3,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,M9DHQqhG1x8GuWgM1xD8+PumXDU=
1,1,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,boMqZKovR7cvCSnkHccFGsCZhTg=
1,0,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,iPMUtHAyWcOqKwe7S8OA9s2o0So=
1,3,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,jLB0XPF/aWTNcVxy9VQuHachnRo=
1,2,GLMcaL8fpXPrfaJWDb2I0F2zzxw=,boMqZKovR7cvCSnkHccFGsCZhTg=
2,2,khi8Mhd4/8qY+I35zEsO/27Nps4=,SDQMooPx1+vTDSd52uAcuhhiPYM=
2,3,khi8Mhd4/8qY+I35zEsO/27Nps4=,SDQMooPx1+vTDSd52uAcuhhiPYM=
2,0,khi8Mhd4/8qY+I35zEsO/27Nps4=,SDQMooPx1+vTDSd52uAcuhhiPYM=
2,4,khi8Mhd4/8qY+I35zEsO/27Nps4=,3HO9/+0FLlhIb2UBN1x6/qFITmE=
2,5,khi8Mhd4/8qY+I35zEsO/27Nps4=,SDQMooPx1+vTDSd52uAcuhhiPYM=
3,3,khi8Mhd4/8qY+I35zEsO/27Nps4=,ZFpMZmpaXEDJdJS+WyD4nOX4YEQ=
3,5,khi8Mhd4/8qY+I35zEsO/27Nps4=,SDQMooPx1+vTDSd52uAcuhhiPYM=
3,4,khi8Mhd4/8qY+I35zEsO/27Nps4=,jPmQpheRVw1i0a9VxfXDxgpfWUk=
4,2,khi8Mhd4/8qY+I35zEsO/27Nps4=,jZvWW+VWsFM/JRhtgRC91ryDrGc=
4,3,khi8Mhd4/8qY+I35zEsO/27Nps4=,FzwgwqJ2Rqa5681wTniAGEvlUlM=
