0,0,cacnB9Ey7eafwm7+1HsIsbnNPCU=,FU+qdteXYWJ7SDgD3jbynPtYaoA=
0,1,cacnB9Ey7eafwm7+1HsIsbnNPCU=,02by2rLgV8er59LSVz2ZK0t413g=
0,2,cacnB9Ey7eafwm7+1HsIsbnNPCU=,9pMcwxw1NzgRk5UPg4Kkm/cay78=
0,3,cacnB9Ey7eafwm7+1HsIsbnNPCU=,JqPcCrf0MScpssQy1R/l7Uuz88g=
1,1,cacnB9Ey7eafwm7+1HsIsbnNPCU=,PFLLJAghjldOzwEapHCdjcBaV+4=
1,0,cacnB9Ey7eafwm7+1HsIsbnNPCU=,2Wo5dnPrfRj83NaZdLxIQjBwkBc=
1,3,cacnB9Ey7eafwm7+1HsIsbnNPCU=,pgXhJEMhEhe6P/Ol3BHe358pM2w=
1,2,cacnB9Ey7eafwm7+1HsIsbnNPCU=,PFLLJAghjldOzwEapHCdjcBaV+4=
2,2,cacnB9Ey7eafwm7+1HsIsbnNPCU=,HGw05RZRywN13YQVzqtpzusz7po=
2,3,du4N6IBuiR9Ae50DTy5i4NLaaOk=,HGw05RZRywN13YQVzqtpzusz7po=
2,0,du4N6IBuiR9Ae50DTy5i4NLaaOk=,HGw05RZRywN13YQVzqtpzusz7po=
2,4,du4N6IBuiR9Ae50DTy5i4NLaaOk=,HGw05RZRywN13YQVzqtpzusz7po=
2,5,du4N6IBuiR9Ae50DTy5i4NLaaOk=,HGw05RZRywN13YQVzqtpzusz7po=
3,3,du4N6IBuiR9Ae50DTy5i4NLaaOk=,HGw05RZRywN13YQVzqtpzusz7po=
3,5,du4N6IBuiR9Ae50DTy5i4NLaaOk=,HGw05RZRywN13YQVzqtpzusz7po=
3,4,du4N6IBuiR9Ae50DTy5i4NLaaOk=,JqPcCrf0MScpssQy1R/l7Uuz88g=
4,2,du4N6IBuiR9Ae50DTy5i4NLaaOk=,HGw05RZRywN13YQVzqtpzusz7po=
4,3,du4N6IBuiR9Ae50DTy5i4NLaaOk=,dVmiIdiWCQmn0LzaPlWHl0zTEFc=
