0,0,dkzUbU+CVzq5G8B45DhtQc3X2fI=,gOqC53PBlqTFOESVQ508DGP9bSY=
0,1,dkzUbU+CVzq5G8B45DhtQc3X2fI=,U5hp/bRQe37OniLz+lKMUOW9yTw=
0,2,dkzUbU+CVzq5G8B45DhtQc3X2fI=,U5hp/bRQe37OniLz+lKMUOW9yTw=
0,3,dkzUbU+CVzq5G8B45DhtQc3X2fI=,9wXUGRQdjgU8D3638XJn+j5rc/w=
1,1,dkzUbU+CVzq5G8B45DhtQc3X2fI=,QZeIzQ3OY8pzEpIW169hP4+YZTA=
1,0,dkzUbU+CVzq5G8B45DhtQc3X2fI=,4bvl0wrf7ds6WvtxrRF2domFas8=
1,3,H+19bKmwfkDJQe0c1d/wxvqSbOc=,/KaZZEVaOUacSAQV1L21f3YVTpw=
1,2,H+19bKmwfkDJQe0c1d/wxvqSbOc=,QZeIzQ3OY8pzEpIW169hP4+YZTA=
2,2,H+19bKmwfkDJQe0c1d/wxvqSbOc=,vUMgM5FPmjWseGQka2ddTyOMcgY=
2,3,H+19bKmwfkDJQe0c1d/wxvqSbOc=,vUMgM5FPmjWseGQka2ddTyOMcgY=
2,0,H+19bKmwfkDJQe0c1d/wxvqSbOc=,vUMgM5FPmjWseGQka2ddTyOMcgY=
2,4,H+19bKmwfkDJQe0c1d/wxvqSbOc=,vUMgM5FPmjWseGQka2ddTyOMcgY=
2,5,H+19bKmwfkDJQe0c1d/wxvqSbOc=,vUMgM5FPmjWseGQka2ddTyOMcgY=
3,3,H+19bKmwfkDJQe0c1d/wxvqSbOc=,tMAlF5xbL2ablL7kVc3v8UWoZTQ=
3,5,H+19bKmwfkDJQe0c1d/wxvqSbOc=,vUMgM5FPmjWseGQka2ddTyOMcgY=
3,4,H+19bKmwfkDJQe0c1d/wxvqSbOc=,AlXBhNBO89rGd8D8QyXx5mwS0Js=
4,2,H+19bKmwfkDJQe0c1d/wxvqSbOc=,nCNLwS/dVXQme1Mt49QQDCmTc/8=
4,3,H+19bKmwfkDJQe0c1d/wxvqSbOc=,6dabFfMWlJTT2HqGKfBpOx1noFA=
