0,0,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,v+COoKwNYuxGayDBNEnO/ZzRFqo=
0,1,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,t8ZWH9AzXOx6x08X3otkInzzqQU=
0,2,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,t8ZWH9AzXOx6x08X3otkInzzqQU=
0,3,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,Oo5Z+HyVVCyF1lWqK/CTHS6mPss=
1,1,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,5bF/PR/jszxGpr4kY8f5Yrgf+R8=
1,0,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,KHYvweWRxqOBKBnGuPWM/mP2I+w=
1,3,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,K3V8Mn4K19XBZiOj4NZrHhZ9RMw=
1,2,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,aVl69zcUdbxwNFDb614joCvhEG0=
2,2,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,83Ao/XvkKFq4rRdSkwlOTgZvzKE=
2,3,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,LYo6kkJARlkeOUVPzPW5Q8vAs5E=
2,0,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,k/LwlOJailIeuWx448SHnt7MK1c=
2,4,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,e2WpT1LYeY1wTxYzXOzK5Rt2vq8=
2,5,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,/fvBV/uJ8fofENLC+mJDOgELLgM=
3,3,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,5Fnow2S5GcAAlE/oU2c6M8GwCsI=
3,5,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,/fvBV/uJ8fofENLC+mJDOgELLgM=
3,4,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,hI3nbAbAiOka0TV9fzOvHQCn8qU=
4,2,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,CdJ4ARQm7dyvqpLBFwP8KKY5Tc0=
4,3,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,O5XxoxQMyFEaRHp5JpntlLMosAI=
