0,0,xbzTnSw5p4yIn3jlAPabTX4ki/w=,MYiKaldeq19boQ2Jr9NBHo9MBXY=
0,1,xbzTnSw5p4yIn3jlAPabTX4ki/w=,ZchdXmYrxS60h/2OutykoyWzB+U=
0,2,xbzTnSw5p4yIn3jlAPabTX4ki/w=,ZchdXmYrxS60h/2OutykoyWzB+U=
0,3,xbzTnSw5p4yIn3jlAPabTX4ki/w=,xY+L5yKaQN2Vw2QPh40h/FFfFYg=
1,1,ac/duQ4p6427xdOhV0CuQZSbWuo=,9GNJB1vj47u1SGsuHVI336pLUZo=
1,0,ac/duQ4p6427xdOhV0CuQZSbWuo=,+wHBMeXibzrA62xCj7QYr58n5VA=
1,3,ac/duQ4p6427xdOhV0CuQZSbWuo=,FCDfLQ0RwQEZUUvIg0wLOYvgcPU=
1,2,ac/duQ4p6427xdOhV0CuQZSbWuo=,9GNJB1vj47u1SGsuHVI336pLUZo=
2,2,ac/duQ4p6427xdOhV0CuQZSbWuo=,ykyNTrz39S4WQqOE851qpVb3f9M=
2,3,ac/duQ4p6427xdOhV0CuQZSbWuo=,ykyNTrz39S4WQqOE851qpVb3f9M=
2,0,ac/duQ4p6427xdOhV0CuQZSbWuo=,ykyNTrz39S4WQqOE851qpVb3f9M=
2,4,ac/duQ4p6427xdOhV0CuQZSbWuo=,mmusW/IJ7BpQ+COvKKXaUdT0KRk=
2,5,ac/duQ4p6427xdOhV0CuQZSbWuo=,ykyNTrz39S4WQqOE851qpVb3f9M=
3,3,ac/duQ4p6427xdOhV0CuQZSbWuo=,Cd1lZOVvA/m4kriPfv9lSCbDoo8=
3,5,ac/duQ4p6427xdOhV0CuQZSbWuo=,ykyNTrz39S4WQqOE851qpVb3f9M=
3,4,5qJlW4X87p2k+Wl7dBRR0kjun6M=,207JSySonxQhs/LjRvNeniUH6qE=
4,2,5qJlW4X87p2k+Wl7dBRR0kjun6M=,sECYzm80N9JUA7ZxUIgJbF6uZo4=
4,3,5qJlW4X87p2k+Wl7dBRR0kjun6M=,MKndQEaQybrnVHnK5gQu2R4SVKE=
