0,0,UC+LzfAxlma2SKnrbF+NyRPKq6s=,eOOfWu+lPgPgInXV2uf2L8Ycf34=
0,1,UC+LzfAxlma2SKnrbF+NyRPKq6s=,NoxXD8/TYl7IA2Yzq5xWgw++mtU=
0,2,UC+LzfAxlma2SKnrbF+NyRPKq6s=,WRerbOa6GNVrOybGDYwtsgaC1I4=
0,3,UC+LzfAxlma2SKnrbF+NyRPKq6s=,UOKx27WZZaiq6gIw6k8FJAcf81M=
1,1,UC+LzfAxlma2SKnrbF+NyRPKq6s=,sY1QR2HCDO/Ttc7IDoqgrZ71kB8=
1,0,UC+LzfAxlma2SKnrbF+NyRPKq6s=,jchBQ5pX/JlUgAWWWE/hUy/w+kg=
1,3,UC+LzfAxlma2SKnrbF+NyRPKq6s=,reEQJdeT/GX67VsPzCsmsexrd4Q=
1,2,UC+LzfAxlma2SKnrbF+NyRPKq6s=,Xkw6AYFQ9hOSN5eS0tt+TtEOvZw=
2,2,TnjN/yNmomixREQR6WMe5N7hZLU=,KamQgu8LyX3nZTYZ0blRVH5JWOU=
2,3,TnjN/yNmomixREQR6WMe5N7hZLU=,MKEYJLacj9XY2o0uhBMaAMeIOSo=
2,0,TnjN/yNmomixREQR6WMe5N7hZLU=,MKEYJLacj9XY2o0uhBMaAMeIOSo=
2,4,TnjN/yNmomixREQR6WMe5N7hZLU=,MKEYJLacj9XY2o0uhBMaAMeIOSo=
2,5,TnjN/yNmomixREQR6WMe5N7hZLU=,MKEYJLacj9XY2o0uhBMaAMeIOSo=
3,3,TnjN/yNmomixREQR6WMe5N7hZLU=,iQvpqOBs5+Lfb1l0FybE6t4K4MQ=
3,5,TnjN/yNmomixREQR6WMe5N7hZLU=,MKEYJLacj9XY2o0uhBMaAMeIOSo=
3,4,TnjN/yNmomixREQR6WMe5N7hZLU=,++nKpSGdfcS2ICqd+MFsVAE22QM=
4,2,TnjN/yNmomixREQR6WMe5N7hZLU=,MKEYJLacj9XY2o0uhBMaAMeIOSo=
4,3,TnjN/yNmomixREQR6WMe5N7hZLU=,9a8Q2hsv/oQ2wpecXvfm3Pt2Pw4=
