-38,-7,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-38,-8,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-39,-6,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-38,-9,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-39,-7,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-39,-8,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-39,-9,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-39,-5,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-41,-2,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,MfOqy3KCkMcXfVze5LbjrrZByzI=
-39,-4,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-40,-2,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-41,-3,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,y4de65byH7uP5HDXXjKTBbPJlvo=
-40,-3,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-38,-4,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-39,-3,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-38,-3,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-38,-2,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-39,-2,EVyQdEYsCjY7Cg5WPdUwVU15qaI=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-45,-3,YHqV1QdRgzi8+UDcTcAukWZsGDc=,VSdXIZXsJh9BkZtNOVDL5AqnJpw=
-42,-3,YHqV1QdRgzi8+UDcTcAukWZsGDc=,y4de65byH7uP5HDXXjKTBbPJlvo=
-43,-3,YHqV1QdRgzi8+UDcTcAukWZsGDc=,OMrcEN0jFivu5VqInxXlLg9OQaY=
-44,-3,YHqV1QdRgzi8+UDcTcAukWZsGDc=,OMrcEN0jFivu5VqInxXlLg9OQaY=
-45,-2,YHqV1QdRgzi8+UDcTcAukWZsGDc=,4oPuru/BPREVuB+gZMn+Z8dotbE=
-44,-2,YHqV1QdRgzi8+UDcTcAukWZsGDc=,vqEknoP24vkvGCAtdoZp/x1ktoI=
-43,-2,YHqV1QdRgzi8+UDcTcAukWZsGDc=,vqEknoP24vkvGCAtdoZp/x1ktoI=
-42,-2,YHqV1QdRgzi8+UDcTcAukWZsGDc=,MfOqy3KCkMcXfVze5LbjrrZByzI=
-46,-3,YHqV1QdRgzi8+UDcTcAukWZsGDc=,VSdXIZXsJh9BkZtNOVDL5AqnJpw=
-46,-2,YHqV1QdRgzi8+UDcTcAukWZsGDc=,4oPuru/BPREVuB+gZMn+Z8dotbE=
-47,-2,YHqV1QdRgzi8+UDcTcAukWZsGDc=,updvuhBRpE+6YBBDGDDIiDkmC7A=
-47,-3,YHqV1QdRgzi8+UDcTcAukWZsGDc=,TRF+H2BqTCaUU7G46tsOiIx+23Q=
-40,-6,/nQZVMxk9AREIW+M/poCBsab7xY=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-41,-4,/nQZVMxk9AREIW+M/poCBsab7xY=,y4de65byH7uP5HDXXjKTBbPJlvo=
-40,-7,/nQZVMxk9AREIW+M/poCBsab7xY=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-40,-5,/nQZVMxk9AREIW+M/poCBsab7xY=,1lvJiKOWAqwre3L2h1mmptw5TVo=
-40,-4,/nQZVMxk9AREIW+M/poCBsab7xY=,tJSSTzY6Kxr6BjoMfN2BlmblXO8=
-45,-5,/nQZVMxk9AREIW+M/poCBsab7xY=,ESc0OTt6fe2X4gAYBDuF9z+fgPI=
-45,-4,/nQZVMxk9AREIW+M/poCBsab7xY=,VSdXIZXsJh9BkZtNOVDL5AqnJpw=
-43,-4,/nQZVMxk9AREIW+M/poCBsab7xY=,OMrcEN0jFivu5VqInxXlLg9OQaY=
-44,-4,/nQZVMxk9AREIW+M/poCBsab7xY=,OMrcEN0jFivu5VqInxXlLg9OQaY=
-43,-5,/nQZVMxk9AREIW+M/poCBsab7xY=,LSS9agfLjOlLHPp8H+I4s7UPMmY=
-44,-5,/nQZVMxk9AREIW+M/poCBsab7xY=,LSS9agfLjOlLHPp8H+I4s7UPMmY=
-42,-4,/nQZVMxk9AREIW+M/poCBsab7xY=,y4de65byH7uP5HDXXjKTBbPJlvo=
-47,-7,/nQZVMxk9AREIW+M/poCBsab7xY=,vXw5QZlPjeblov61OLk4K5H2aZQ=
-46,-5,/nQZVMxk9AREIW+M/poCBsab7xY=,ESc0OTt6fe2X4gAYBDuF9z+fgPI=
-46,-6,/nQZVMxk9AREIW+M/poCBsab7xY=,ESc0OTt6fe2X4gAYBDuF9z+fgPI=
-46,-4,/nQZVMxk9AREIW+M/poCBsab7xY=,VSdXIZXsJh9BkZtNOVDL5AqnJpw=
-46,-7,/nQZVMxk9AREIW+M/poCBsab7xY=,WZmSGoEohNewSZswJUeOjDKWT2Q=
-47,-5,/nQZVMxk9AREIW+M/poCBsab7xY=,C+Zs/g1/61jYFEjx7PVAOzIINiI=
-47,-4,RI8xfr3s6LtfH1VHV0Glakag6dA=,TRF+H2BqTCaUU7G46tsOiIx+23Q=
-47,-6,RI8xfr3s6LtfH1VHV0Glakag6dA=,C+Zs/g1/61jYFEjx7PVAOzIINiI=
-44,-9,RI8xfr3s6LtfH1VHV0Glakag6dA=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-45,-8,RI8xfr3s6LtfH1VHV0Glakag6dA=,WZmSGoEohNewSZswJUeOjDKWT2Q=
-44,-8,RI8xfr3s6LtfH1VHV0Glakag6dA=,NgNVfSxBGTWAv8qWe2fYRURbfPM=
-45,-6,RI8xfr3s6LtfH1VHV0Glakag6dA=,ESc0OTt6fe2X4gAYBDuF9z+fgPI=
-45,-7,RI8xfr3s6LtfH1VHV0Glakag6dA=,WZmSGoEohNewSZswJUeOjDKWT2Q=
-43,-6,RI8xfr3s6LtfH1VHV0Glakag6dA=,LSS9agfLjOlLHPp8H+I4s7UPMmY=
-44,-7,RI8xfr3s6LtfH1VHV0Glakag6dA=,NgNVfSxBGTWAv8qWe2fYRURbfPM=
-44,-6,RI8xfr3s6LtfH1VHV0Glakag6dA=,LSS9agfLjOlLHPp8H+I4s7UPMmY=
-42,-10,RI8xfr3s6LtfH1VHV0Glakag6dA=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-43,-9,RI8xfr3s6LtfH1VHV0Glakag6dA=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-43,-10,RI8xfr3s6LtfH1VHV0Glakag6dA=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-40,-8,RI8xfr3s6LtfH1VHV0Glakag6dA=,KPFJ+PqJim54eUubXhR2fL/+IIc=
-43,-7,RI8xfr3s6LtfH1VHV0Glakag6dA=,NgNVfSxBGTWAv8qWe2fYRURbfPM=
-41,-10,RI8xfr3s6LtfH1VHV0Glakag6dA=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-40,-10,RI8xfr3s6LtfH1VHV0Glakag6dA=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-46,-8,RI8xfr3s6LtfH1VHV0Glakag6dA=,WZmSGoEohNewSZswJUeOjDKWT2Q=
-47,-8,RI8xfr3s6LtfH1VHV0Glakag6dA=,vXw5QZlPjeblov61OLk4K5H2aZQ=
-43,-8,RI8xfr3s6LtfH1VHV0Glakag6dA=,NgNVfSxBGTWAv8qWe2fYRURbfPM=
-41,-9,RI8xfr3s6LtfH1VHV0Glakag6dA=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-48,-5,RI8xfr3s6LtfH1VHV0Glakag6dA=,C+Zs/g1/61jYFEjx7PVAOzIINiI=
-42,-9,RI8xfr3s6LtfH1VHV0Glakag6dA=,mGrueYFwjNeh1wK9Q+6PYdgKqKk=
-40,-9,RI8xfr3s6LtfH1VHV0Glakag6dA=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-47,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,updvuhBRpE+6YBBDGDDIiDkmC7A=
-46,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,4oPuru/BPREVuB+gZMn+Z8dotbE=
-48,-4,RI8xfr3s6LtfH1VHV0Glakag6dA=,TRF+H2BqTCaUU7G46tsOiIx+23Q=
-48,-8,RI8xfr3s6LtfH1VHV0Glakag6dA=,vXw5QZlPjeblov61OLk4K5H2aZQ=
-48,-7,RI8xfr3s6LtfH1VHV0Glakag6dA=,vXw5QZlPjeblov61OLk4K5H2aZQ=
-48,-6,RI8xfr3s6LtfH1VHV0Glakag6dA=,C+Zs/g1/61jYFEjx7PVAOzIINiI=
-48,-2,RI8xfr3s6LtfH1VHV0Glakag6dA=,updvuhBRpE+6YBBDGDDIiDkmC7A=
-48,-3,RI8xfr3s6LtfH1VHV0Glakag6dA=,TRF+H2BqTCaUU7G46tsOiIx+23Q=
-44,-10,RI8xfr3s6LtfH1VHV0Glakag6dA=,blWrmcyltSz28WJ2FLO/0eJw4+M=
-39,-10,RI8xfr3s6LtfH1VHV0Glakag6dA=,vukw3Yoz0g7Wks9RDhlVfkJoCLU=
-38,-10,RI8xfr3s6LtfH1VHV0Glakag6dA=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-42,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,MfOqy3KCkMcXfVze5LbjrrZByzI=
-43,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,vqEknoP24vkvGCAtdoZp/x1ktoI=
-37,-4,RI8xfr3s6LtfH1VHV0Glakag6dA=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-37,-7,RI8xfr3s6LtfH1VHV0Glakag6dA=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-37,-9,RI8xfr3s6LtfH1VHV0Glakag6dA=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-37,-8,RI8xfr3s6LtfH1VHV0Glakag6dA=,0jIbwB0+0imYJm3RwOrWy5rMquI=
-48,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,updvuhBRpE+6YBBDGDDIiDkmC7A=
-45,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,4oPuru/BPREVuB+gZMn+Z8dotbE=
-44,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,vqEknoP24vkvGCAtdoZp/x1ktoI=
-33,-2,RI8xfr3s6LtfH1VHV0Glakag6dA=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-37,-10,RI8xfr3s6LtfH1VHV0Glakag6dA=,EMbhBJuDp0ozKhmNd8TJ76MP0Eg=
-41,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,MfOqy3KCkMcXfVze5LbjrrZByzI=
-34,-2,RI8xfr3s6LtfH1VHV0Glakag6dA=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-40,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-33,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-39,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,q7rS2kB/2qu9QKTenXax5KNw0Pc=
-35,-2,RI8xfr3s6LtfH1VHV0Glakag6dA=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-37,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-36,-2,RI8xfr3s6LtfH1VHV0Glakag6dA=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-38,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-36,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-37,-3,RI8xfr3s6LtfH1VHV0Glakag6dA=,9ZY5nBMGjzHggwQmNyaVS8Q+RNk=
-37,-2,RI8xfr3s6LtfH1VHV0Glakag6dA=,Kb1Cv/vS59uFKRLMOcOl2SCy5V4=
-35,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,2sfAncIUWpwwWOXigjbWzFLGc/w=
-34,-1,RI8xfr3s6LtfH1VHV0Glakag6dA=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-63,-5,Z2h64a3m+WkjlVEJ0gLEf2riqW0=,uaLvuoBBuJsoFMNbR+Il8HnKxB4=
-62,-4,Z2h64a3m+WkjlVEJ0gLEf2riqW0=,pkvnp14JqQz2lH6qTxtdYflPQgA=
-60,-2,Z2h64a3m+WkjlVEJ0gLEf2riqW0=,vU+uttn03jOLcl1RjN1gI0hkew8=
-61,-2,Z2h64a3m+WkjlVEJ0gLEf2riqW0=,ku8nv0llGs1B+jXwxaLk0/smav4=
-60,-3,Z2h64a3m+WkjlVEJ0gLEf2riqW0=,JVj8Si9iHN5Hr1Q111FjATJiotk=
-62,-5,Z2h64a3m+WkjlVEJ0gLEf2riqW0=,fnrcFbHRsYjcXoWIM6SRjJaJuAc=
-61,-3,Z2h64a3m+WkjlVEJ0gLEf2riqW0=,pkvnp14JqQz2lH6qTxtdYflPQgA=
-62,-7,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,JQcvV7nlF8AYHxV6t9qXnFGHDt8=
-62,-6,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,fnrcFbHRsYjcXoWIM6SRjJaJuAc=
-63,-7,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,CwE5djiROnF8aiZQZ39E//SecpA=
-63,-6,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,uaLvuoBBuJsoFMNbR+Il8HnKxB4=
-62,-8,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,JQcvV7nlF8AYHxV6t9qXnFGHDt8=
-63,-9,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,LpjjYHHrLQHbBoHr7FEsQBYT7WA=
-59,-10,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,d4ZtkL3ww/iIt4vS3S+kTbCLBc8=
-58,-11,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,oXZG2KqIoNz3ekJUdm1uPx0s05g=
-60,-10,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,d4ZtkL3ww/iIt4vS3S+kTbCLBc8=
-60,-11,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,S0Tc9DYfEbWHTLt1kpiL/ag6xBE=
-63,-8,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,CwE5djiROnF8aiZQZ39E//SecpA=
-59,-11,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,S0Tc9DYfEbWHTLt1kpiL/ag6xBE=
-58,-10,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,em/pask2QksrXv7zovDkYzzzmas=
-62,-9,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,EQ+27/SLOMPlh8+7JLBHS1wno4Y=
-61,-10,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,EQ+27/SLOMPlh8+7JLBHS1wno4Y=
-56,-11,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,+toxfYtV4JoPjVXSoF6drX9Jpvo=
-56,-10,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,7HOLmKpeMRsHWZgu+bA5ViQ2vNM=
-57,-11,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,oXZG2KqIoNz3ekJUdm1uPx0s05g=
-57,-10,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,em/pask2QksrXv7zovDkYzzzmas=
-55,-10,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,7HOLmKpeMRsHWZgu+bA5ViQ2vNM=
-55,-11,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,+toxfYtV4JoPjVXSoF6drX9Jpvo=
-54,-11,Lpzq8PHxwOjsk/Fucbyh/qUoWX8=,eQRXpWnx9cEMMP2+ZGHXInuxq7I=
-53,-11,gYrl5OoN3+u58XyrdnSUrfNpS+4=,eQRXpWnx9cEMMP2+ZGHXInuxq7I=
-52,-11,gYrl5OoN3+u58XyrdnSUrfNpS+4=,CjE7L3j/VenxO0MUq4CZsg/5yi0=
-50,-10,gYrl5OoN3+u58XyrdnSUrfNpS+4=,nOLeRRipAUr3EYF9bCZZLg/zDDE=
-50,-11,gYrl5OoN3+u58XyrdnSUrfNpS+4=,UTcNBs2Cfb13vTZ6SvrNT9StCvE=
-51,-11,gYrl5OoN3+u58XyrdnSUrfNpS+4=,CjE7L3j/VenxO0MUq4CZsg/5yi0=
-49,-8,gYrl5OoN3+u58XyrdnSUrfNpS+4=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-50,-8,gYrl5OoN3+u58XyrdnSUrfNpS+4=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-49,-9,gYrl5OoN3+u58XyrdnSUrfNpS+4=,nOLeRRipAUr3EYF9bCZZLg/zDDE=
-50,-9,gYrl5OoN3+u58XyrdnSUrfNpS+4=,nOLeRRipAUr3EYF9bCZZLg/zDDE=
-50,-7,gYrl5OoN3+u58XyrdnSUrfNpS+4=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-50,-6,gYrl5OoN3+u58XyrdnSUrfNpS+4=,KgtQDmb8DQGDj1LHQzGBo9ZnjqU=
-51,-4,gYrl5OoN3+u58XyrdnSUrfNpS+4=,OcdAz6kU3A7ilnJ1foGFlLKc/tE=
-50,-4,gYrl5OoN3+u58XyrdnSUrfNpS+4=,qENG074HlAvRQq70Q86FnOvSTIs=
-50,-5,gYrl5OoN3+u58XyrdnSUrfNpS+4=,KgtQDmb8DQGDj1LHQzGBo9ZnjqU=
-53,-2,gYrl5OoN3+u58XyrdnSUrfNpS+4=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-52,-3,gYrl5OoN3+u58XyrdnSUrfNpS+4=,OcdAz6kU3A7ilnJ1foGFlLKc/tE=
-52,-2,gYrl5OoN3+u58XyrdnSUrfNpS+4=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-53,-1,gYrl5OoN3+u58XyrdnSUrfNpS+4=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-54,-2,gYrl5OoN3+u58XyrdnSUrfNpS+4=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-55,-2,gYrl5OoN3+u58XyrdnSUrfNpS+4=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-52,-1,KX0MBLn5V2S6Is+jCUipK9/xUX4=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-54,-1,KX0MBLn5V2S6Is+jCUipK9/xUX4=,bI923iXGTg/P3PDv6ukr3dE54Mg=
-55,-1,KX0MBLn5V2S6Is+jCUipK9/xUX4=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-59,-3,KX0MBLn5V2S6Is+jCUipK9/xUX4=,JVj8Si9iHN5Hr1Q111FjATJiotk=
-59,-2,KX0MBLn5V2S6Is+jCUipK9/xUX4=,vU+uttn03jOLcl1RjN1gI0hkew8=
-58,-2,KX0MBLn5V2S6Is+jCUipK9/xUX4=,7QS/5TDv+DQqG0Hr5Ge5uMmLGac=
-56,-2,KX0MBLn5V2S6Is+jCUipK9/xUX4=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-57,-2,KX0MBLn5V2S6Is+jCUipK9/xUX4=,7QS/5TDv+DQqG0Hr5Ge5uMmLGac=
-59,-1,KX0MBLn5V2S6Is+jCUipK9/xUX4=,vU+uttn03jOLcl1RjN1gI0hkew8=
-58,-1,KX0MBLn5V2S6Is+jCUipK9/xUX4=,7QS/5TDv+DQqG0Hr5Ge5uMmLGac=
-56,-1,KX0MBLn5V2S6Is+jCUipK9/xUX4=,OX3avmLoNNY2WAsDpPDCSTnd6gc=
-57,-1,MbK25cAgOjDbN/wOHTdZRZDME+Y=,7QS/5TDv+DQqG0Hr5Ge5uMmLGac=
-61,-8,MbK25cAgOjDbN/wOHTdZRZDME+Y=,JQcvV7nlF8AYHxV6t9qXnFGHDt8=
-60,-9,MbK25cAgOjDbN/wOHTdZRZDME+Y=,d4ZtkL3ww/iIt4vS3S+kTbCLBc8=
-61,-9,MbK25cAgOjDbN/wOHTdZRZDME+Y=,EQ+27/SLOMPlh8+7JLBHS1wno4Y=
-64,-5,MbK25cAgOjDbN/wOHTdZRZDME+Y=,uaLvuoBBuJsoFMNbR+Il8HnKxB4=
-60,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,S0Tc9DYfEbWHTLt1kpiL/ag6xBE=
-55,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,+toxfYtV4JoPjVXSoF6drX9Jpvo=
-54,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,eQRXpWnx9cEMMP2+ZGHXInuxq7I=
-57,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,oXZG2KqIoNz3ekJUdm1uPx0s05g=
-59,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,S0Tc9DYfEbWHTLt1kpiL/ag6xBE=
-56,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,+toxfYtV4JoPjVXSoF6drX9Jpvo=
-58,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,oXZG2KqIoNz3ekJUdm1uPx0s05g=
-50,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,UTcNBs2Cfb13vTZ6SvrNT9StCvE=
-49,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,UTcNBs2Cfb13vTZ6SvrNT9StCvE=
-51,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,CjE7L3j/VenxO0MUq4CZsg/5yi0=
-49,-11,MbK25cAgOjDbN/wOHTdZRZDME+Y=,UTcNBs2Cfb13vTZ6SvrNT9StCvE=
-62,-10,MbK25cAgOjDbN/wOHTdZRZDME+Y=,EQ+27/SLOMPlh8+7JLBHS1wno4Y=
-63,-10,MbK25cAgOjDbN/wOHTdZRZDME+Y=,LpjjYHHrLQHbBoHr7FEsQBYT7WA=
-64,-10,MbK25cAgOjDbN/wOHTdZRZDME+Y=,LpjjYHHrLQHbBoHr7FEsQBYT7WA=
-61,-1,MbK25cAgOjDbN/wOHTdZRZDME+Y=,ku8nv0llGs1B+jXwxaLk0/smav4=
-58,-9,MbK25cAgOjDbN/wOHTdZRZDME+Y=,em/pask2QksrXv7zovDkYzzzmas=
-59,-9,MbK25cAgOjDbN/wOHTdZRZDME+Y=,d4ZtkL3ww/iIt4vS3S+kTbCLBc8=
-56,-9,MbK25cAgOjDbN/wOHTdZRZDME+Y=,7HOLmKpeMRsHWZgu+bA5ViQ2vNM=
-60,-4,MbK25cAgOjDbN/wOHTdZRZDME+Y=,JVj8Si9iHN5Hr1Q111FjATJiotk=
-57,-9,MbK25cAgOjDbN/wOHTdZRZDME+Y=,em/pask2QksrXv7zovDkYzzzmas=
-61,-6,MbK25cAgOjDbN/wOHTdZRZDME+Y=,fnrcFbHRsYjcXoWIM6SRjJaJuAc=
-61,-5,MbK25cAgOjDbN/wOHTdZRZDME+Y=,fnrcFbHRsYjcXoWIM6SRjJaJuAc=
-61,-7,MbK25cAgOjDbN/wOHTdZRZDME+Y=,JQcvV7nlF8AYHxV6t9qXnFGHDt8=
-59,-4,MbK25cAgOjDbN/wOHTdZRZDME+Y=,JVj8Si9iHN5Hr1Q111FjATJiotk=
-62,-3,MbK25cAgOjDbN/wOHTdZRZDME+Y=,pkvnp14JqQz2lH6qTxtdYflPQgA=
-62,-2,MbK25cAgOjDbN/wOHTdZRZDME+Y=,ku8nv0llGs1B+jXwxaLk0/smav4=
-62,-1,MbK25cAgOjDbN/wOHTdZRZDME+Y=,ku8nv0llGs1B+jXwxaLk0/smav4=
-55,-9,MbK25cAgOjDbN/wOHTdZRZDME+Y=,7HOLmKpeMRsHWZgu+bA5ViQ2vNM=
-52,-4,MbK25cAgOjDbN/wOHTdZRZDME+Y=,OcdAz6kU3A7ilnJ1foGFlLKc/tE=
-53,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,eQRXpWnx9cEMMP2+ZGHXInuxq7I=
-52,-12,MbK25cAgOjDbN/wOHTdZRZDME+Y=,CjE7L3j/VenxO0MUq4CZsg/5yi0=
-60,-1,MbK25cAgOjDbN/wOHTdZRZDME+Y=,vU+uttn03jOLcl1RjN1gI0hkew8=
-61,-4,MbK25cAgOjDbN/wOHTdZRZDME+Y=,pkvnp14JqQz2lH6qTxtdYflPQgA=
-49,-10,MbK25cAgOjDbN/wOHTdZRZDME+Y=,nOLeRRipAUr3EYF9bCZZLg/zDDE=
-49,-7,MbK25cAgOjDbN/wOHTdZRZDME+Y=,QXQQWhu1VFjIij8hx4ZHy6U+hr0=
-64,-9,MbK25cAgOjDbN/wOHTdZRZDME+Y=,LpjjYHHrLQHbBoHr7FEsQBYT7WA=
-49,-5,MbK25cAgOjDbN/wOHTdZRZDME+Y=,KgtQDmb8DQGDj1LHQzGBo9ZnjqU=
-64,-7,MbK25cAgOjDbN/wOHTdZRZDME+Y=,CwE5djiROnF8aiZQZ39E//SecpA=
-49,-6,MbK25cAgOjDbN/wOHTdZRZDME+Y=,KgtQDmb8DQGDj1LHQzGBo9ZnjqU=
-64,-6,MbK25cAgOjDbN/wOHTdZRZDME+Y=,uaLvuoBBuJsoFMNbR+Il8HnKxB4=
-49,-4,MbK25cAgOjDbN/wOHTdZRZDME+Y=,qENG074HlAvRQq70Q86FnOvSTIs=
-64,-8,MbK25cAgOjDbN/wOHTdZRZDME+Y=,CwE5djiROnF8aiZQZ39E//SecpA=
-51,-2,MbK25cAgOjDbN/wOHTdZRZDME+Y=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-51,-3,MbK25cAgOjDbN/wOHTdZRZDME+Y=,OcdAz6kU3A7ilnJ1foGFlLKc/tE=
-51,-1,MbK25cAgOjDbN/wOHTdZRZDME+Y=,2APIXLCZ+L2RahWGc3qUwu2/XzI=
-49,-3,MbK25cAgOjDbN/wOHTdZRZDME+Y=,qENG074HlAvRQq70Q86FnOvSTIs=
-50,-2,MbK25cAgOjDbN/wOHTdZRZDME+Y=,8qCN8A1muOIhY/J9akVnLrx3Y8g=
-49,-2,MbK25cAgOjDbN/wOHTdZRZDME+Y=,8qCN8A1muOIhY/J9akVnLrx3Y8g=
-50,-3,MbK25cAgOjDbN/wOHTdZRZDME+Y=,qENG074HlAvRQq70Q86FnOvSTIs=
-50,-1,MbK25cAgOjDbN/wOHTdZRZDME+Y=,8qCN8A1muOIhY/J9akVnLrx3Y8g=
-49,-1,MbK25cAgOjDbN/wOHTdZRZDME+Y=,8qCN8A1muOIhY/J9akVnLrx3Y8g=
