24,-13,iMI0w1Z9RFaGldx+AYVzmejYT9I=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
25,-13,iMI0w1Z9RFaGldx+AYVzmejYT9I=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
24,-16,j2hYEzVxrt5FwIPA3YLnSLObgYs=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
24,-14,j2hYEzVxrt5FwIPA3YLnSLObgYs=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
24,-15,j2hYEzVxrt5FwIPA3YLnSLObgYs=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
25,-16,j2hYEzVxrt5FwIPA3YLnSLObgYs=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
27,-15,j2hYEzVxrt5FwIPA3YLnSLObgYs=,KdVHXG2biRZpHaCOT4oR6byUiRM=
25,-15,j2hYEzVxrt5FwIPA3YLnSLObgYs=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
26,-16,j2hYEzVxrt5FwIPA3YLnSLObgYs=,KdVHXG2biRZpHaCOT4oR6byUiRM=
25,-14,j2hYEzVxrt5FwIPA3YLnSLObgYs=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
26,-15,j2hYEzVxrt5FwIPA3YLnSLObgYs=,KdVHXG2biRZpHaCOT4oR6byUiRM=
27,-16,j2hYEzVxrt5FwIPA3YLnSLObgYs=,KdVHXG2biRZpHaCOT4oR6byUiRM=
16,-13,j2hYEzVxrt5FwIPA3YLnSLObgYs=,jgEP0OZODW74VQXdwXdxXWkdAZs=
17,-13,j2hYEzVxrt5FwIPA3YLnSLObgYs=,jgEP0OZODW74VQXdwXdxXWkdAZs=
17,-11,j2hYEzVxrt5FwIPA3YLnSLObgYs=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
19,-14,j2hYEzVxrt5FwIPA3YLnSLObgYs=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
19,-15,j2hYEzVxrt5FwIPA3YLnSLObgYs=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
