24,-13,Y5EL4fhSqTZ2MA/sgud1FM8BhVg=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
25,-13,Y5EL4fhSqTZ2MA/sgud1FM8BhVg=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
24,-16,+q6F4B9vbFk9EzCzrJFVBmooT4g=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
24,-14,+q6F4B9vbFk9EzCzrJFVBmooT4g=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
24,-15,+q6F4B9vbFk9EzCzrJFVBmooT4g=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
25,-16,+q6F4B9vbFk9EzCzrJFVBmooT4g=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
25,-14,+q6F4B9vbFk9EzCzrJFVBmooT4g=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
26,-15,+q6F4B9vbFk9EzCzrJFVBmooT4g=,KdVHXG2biRZpHaCOT4oR6byUiRM=
27,-16,+q6F4B9vbFk9EzCzrJFVBmooT4g=,KdVHXG2biRZpHaCOT4oR6byUiRM=
27,-15,+q6F4B9vbFk9EzCzrJFVBmooT4g=,KdVHXG2biRZpHaCOT4oR6byUiRM=
26,-16,+q6F4B9vbFk9EzCzrJFVBmooT4g=,KdVHXG2biRZpHaCOT4oR6byUiRM=
25,-15,+q6F4B9vbFk9EzCzrJFVBmooT4g=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
16,-13,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jgEP0OZODW74VQXdwXdxXWkdAZs=
16,-12,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
19,-14,+q6F4B9vbFk9EzCzrJFVBmooT4g=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
19,-15,+q6F4B9vbFk9EzCzrJFVBmooT4g=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
17,-13,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jgEP0OZODW74VQXdwXdxXWkdAZs=
17,-12,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
18,-13,+q6F4B9vbFk9EzCzrJFVBmooT4g=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
17,-11,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
19,-16,+q6F4B9vbFk9EzCzrJFVBmooT4g=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
16,-11,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
19,-13,+q6F4B9vbFk9EzCzrJFVBmooT4g=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
16,-14,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jgEP0OZODW74VQXdwXdxXWkdAZs=
18,-14,+q6F4B9vbFk9EzCzrJFVBmooT4g=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
17,-14,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jgEP0OZODW74VQXdwXdxXWkdAZs=
16,-15,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jNnFw60SOGMAKCgqtilBTPCQtvw=
17,-15,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jNnFw60SOGMAKCgqtilBTPCQtvw=
17,-16,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jNnFw60SOGMAKCgqtilBTPCQtvw=
18,-16,+q6F4B9vbFk9EzCzrJFVBmooT4g=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
18,-15,+q6F4B9vbFk9EzCzrJFVBmooT4g=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
16,-16,+q6F4B9vbFk9EzCzrJFVBmooT4g=,jNnFw60SOGMAKCgqtilBTPCQtvw=
16,-20,L9TIw/DLHLowKU7aP/XJKrjdfRs=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
19,-17,L9TIw/DLHLowKU7aP/XJKrjdfRs=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
17,-20,L9TIw/DLHLowKU7aP/XJKrjdfRs=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
