-65,-5,78BSyvMsWHfCUmAQXgn4lgNBXx4=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-66,-5,78BSyvMsWHfCUmAQXgn4lgNBXx4=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-68,-8,78BSyvMsWHfCUmAQXgn4lgNBXx4=,HUajHhBc7D/6XTJRFryR+v2HPa0=
-68,-7,78BSyvMsWHfCUmAQXgn4lgNBXx4=,HUajHhBc7D/6XTJRFryR+v2HPa0=
-67,-8,78BSyvMsWHfCUmAQXgn4lgNBXx4=,HUajHhBc7D/6XTJRFryR+v2HPa0=
-66,-6,78BSyvMsWHfCUmAQXgn4lgNBXx4=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-65,-7,78BSyvMsWHfCUmAQXgn4lgNBXx4=,nfoIIwvhj9DzjgEZP6gbcxW/v3Q=
-66,-8,78BSyvMsWHfCUmAQXgn4lgNBXx4=,nfoIIwvhj9DzjgEZP6gbcxW/v3Q=
-65,-8,78BSyvMsWHfCUmAQXgn4lgNBXx4=,nfoIIwvhj9DzjgEZP6gbcxW/v3Q=
-65,-6,78BSyvMsWHfCUmAQXgn4lgNBXx4=,T8PWP2tfm8bjJnNwm9N2klRYOhY=
-67,-7,78BSyvMsWHfCUmAQXgn4lgNBXx4=,HUajHhBc7D/6XTJRFryR+v2HPa0=
-66,-7,78BSyvMsWHfCUmAQXgn4lgNBXx4=,nfoIIwvhj9DzjgEZP6gbcxW/v3Q=
