-4,-5,4zaJG/TeE4OzBamcwvA83yq/Tvw=,nSkld+E/lEwN6q8SvlNAZWr4rN8=
-4,-4,4zaJG/TeE4OzBamcwvA83yq/Tvw=,flpoRP22dWdHvBa+RMWSTNmyr7g=
-5,-4,4zaJG/TeE4OzBamcwvA83yq/Tvw=,lhpLyR7Hnm+rPml57ZDq4xkjkqo=
-5,-5,4zaJG/TeE4OzBamcwvA83yq/Tvw=,xRtQoO/MouJR0tCEehonOc6sluQ=
-4,-2,4zaJG/TeE4OzBamcwvA83yq/Tvw=,BoNX3T7pmgDeIX9Nogq9s4usJZI=
-4,-3,4zaJG/TeE4OzBamcwvA83yq/Tvw=,flpoRP22dWdHvBa+RMWSTNmyr7g=
-5,-2,4zaJG/TeE4OzBamcwvA83yq/Tvw=,1n7Jo+LHLxxeUhdwZnuB0om5PEM=
-5,-3,4zaJG/TeE4OzBamcwvA83yq/Tvw=,lhpLyR7Hnm+rPml57ZDq4xkjkqo=
-7,-5,4zaJG/TeE4OzBamcwvA83yq/Tvw=,H6Jz16oyOQfDC0L86PzKVTr4Rd8=
-7,-4,4zaJG/TeE4OzBamcwvA83yq/Tvw=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-6,-4,4zaJG/TeE4OzBamcwvA83yq/Tvw=,lhpLyR7Hnm+rPml57ZDq4xkjkqo=
-6,-5,4zaJG/TeE4OzBamcwvA83yq/Tvw=,xRtQoO/MouJR0tCEehonOc6sluQ=
-9,-4,DtUw4J5lS1jfN4piHm95QVmVKGs=,dp6fAIyN0rIjIHHEFupWxxRBtPs=
-8,-4,DtUw4J5lS1jfN4piHm95QVmVKGs=,oZBjJzO2RJICHaGtVB1tpyE6jx8=
-9,-5,DtUw4J5lS1jfN4piHm95QVmVKGs=,7+MYOTHI0v8dzdP/6Qi9gUIw1aM=
-8,-5,DtUw4J5lS1jfN4piHm95QVmVKGs=,H6Jz16oyOQfDC0L86PzKVTr4Rd8=
-10,-4,DtUw4J5lS1jfN4piHm95QVmVKGs=,dp6fAIyN0rIjIHHEFupWxxRBtPs=
-10,-5,DtUw4J5lS1jfN4piHm95QVmVKGs=,7+MYOTHI0v8dzdP/6Qi9gUIw1aM=
-11,-5,DtUw4J5lS1jfN4piHm95QVmVKGs=,pKjEVKv0E4h7o/h9B+BdCfclGzQ=
-10,-6,DtUw4J5lS1jfN4piHm95QVmVKGs=,7+MYOTHI0v8dzdP/6Qi9gUIw1aM=
-10,-7,DtUw4J5lS1jfN4piHm95QVmVKGs=,ucwAjljIXpwS6m82WSrSNq62++o=
-11,-7,DtUw4J5lS1jfN4piHm95QVmVKGs=,brzzyCA6Dsq5DDyLkoHqpmqxM0Y=
