-19,38,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,QoHBtYge0GBXynIOajgooszvi+4=
-18,38,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,hwQ38YKQzn++96zmtnThxmHCik4=
-17,40,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,yms9+/0YZv/00YNpHvtEJnROxHE=
-20,38,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,QoHBtYge0GBXynIOajgooszvi+4=
-22,42,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-22,41,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-22,43,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-22,40,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-17,38,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,hwQ38YKQzn++96zmtnThxmHCik4=
-17,41,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,yms9+/0YZv/00YNpHvtEJnROxHE=
-17,39,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,hwQ38YKQzn++96zmtnThxmHCik4=
-30,32,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-30,33,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-29,33,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-29,32,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-21,43,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-19,43,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-20,43,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-18,40,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,yms9+/0YZv/00YNpHvtEJnROxHE=
-19,42,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-20,39,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,QoHBtYge0GBXynIOajgooszvi+4=
-20,42,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-21,41,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-18,41,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,yms9+/0YZv/00YNpHvtEJnROxHE=
-21,42,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-18,39,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,hwQ38YKQzn++96zmtnThxmHCik4=
-19,41,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,orES74Sbi3LZiPdfbzmwt3diOa4=
-21,40,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-19,40,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,orES74Sbi3LZiPdfbzmwt3diOa4=
-20,41,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,orES74Sbi3LZiPdfbzmwt3diOa4=
-20,40,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,orES74Sbi3LZiPdfbzmwt3diOa4=
-19,39,gStdzD/WE9C9MIh3tIw8ZR2Yx/0=,QoHBtYge0GBXynIOajgooszvi+4=
-18,57,N1rNfOVBsvvK61wJ16sc+3ES4eA=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-19,56,N1rNfOVBsvvK61wJ16sc+3ES4eA=,i0hquKhUFUKSq4aiSIFILiTMByc=
-18,56,N1rNfOVBsvvK61wJ16sc+3ES4eA=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-17,56,N1rNfOVBsvvK61wJ16sc+3ES4eA=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-20,58,N1rNfOVBsvvK61wJ16sc+3ES4eA=,dS/5CTZm4W+FrhdX4+b1rPR78rs=
-20,57,N1rNfOVBsvvK61wJ16sc+3ES4eA=,i0hquKhUFUKSq4aiSIFILiTMByc=
-17,60,N1rNfOVBsvvK61wJ16sc+3ES4eA=,NifRoJwuqFJFBFCPRLuENMghnY4=
-17,59,N1rNfOVBsvvK61wJ16sc+3ES4eA=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-17,61,N1rNfOVBsvvK61wJ16sc+3ES4eA=,NifRoJwuqFJFBFCPRLuENMghnY4=
-20,56,N1rNfOVBsvvK61wJ16sc+3ES4eA=,i0hquKhUFUKSq4aiSIFILiTMByc=
-19,57,N1rNfOVBsvvK61wJ16sc+3ES4eA=,i0hquKhUFUKSq4aiSIFILiTMByc=
-17,58,N1rNfOVBsvvK61wJ16sc+3ES4eA=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-19,58,N1rNfOVBsvvK61wJ16sc+3ES4eA=,dS/5CTZm4W+FrhdX4+b1rPR78rs=
-17,57,N1rNfOVBsvvK61wJ16sc+3ES4eA=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-18,58,N1rNfOVBsvvK61wJ16sc+3ES4eA=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-18,60,N1rNfOVBsvvK61wJ16sc+3ES4eA=,NifRoJwuqFJFBFCPRLuENMghnY4=
