24,-13,Q6QjKZvnPBZJsgibARctz4EvOIA=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
25,-13,Q6QjKZvnPBZJsgibARctz4EvOIA=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
24,-15,Q6QjKZvnPBZJsgibARctz4EvOIA=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
24,-14,Q6QjKZvnPBZJsgibARctz4EvOIA=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
24,-16,Q6QjKZvnPBZJsgibARctz4EvOIA=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
18,-13,Q6QjKZvnPBZJsgibARctz4EvOIA=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
17,-13,Q6QjKZvnPBZJsgibARctz4EvOIA=,jgEP0OZODW74VQXdwXdxXWkdAZs=
17,-12,Q6QjKZvnPBZJsgibARctz4EvOIA=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
17,-11,Q6QjKZvnPBZJsgibARctz4EvOIA=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
16,-13,Q6QjKZvnPBZJsgibARctz4EvOIA=,jgEP0OZODW74VQXdwXdxXWkdAZs=
16,-11,Q6QjKZvnPBZJsgibARctz4EvOIA=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
19,-13,Q6QjKZvnPBZJsgibARctz4EvOIA=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
25,-16,Q6QjKZvnPBZJsgibARctz4EvOIA=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
16,-12,Q6QjKZvnPBZJsgibARctz4EvOIA=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
27,-15,Q6QjKZvnPBZJsgibARctz4EvOIA=,KdVHXG2biRZpHaCOT4oR6byUiRM=
26,-16,Q6QjKZvnPBZJsgibARctz4EvOIA=,KdVHXG2biRZpHaCOT4oR6byUiRM=
25,-14,Q6QjKZvnPBZJsgibARctz4EvOIA=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
26,-15,Q6QjKZvnPBZJsgibARctz4EvOIA=,KdVHXG2biRZpHaCOT4oR6byUiRM=
27,-16,Q6QjKZvnPBZJsgibARctz4EvOIA=,KdVHXG2biRZpHaCOT4oR6byUiRM=
25,-15,Q6QjKZvnPBZJsgibARctz4EvOIA=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
19,-16,Q6QjKZvnPBZJsgibARctz4EvOIA=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
19,-14,Q6QjKZvnPBZJsgibARctz4EvOIA=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
19,-15,Q6QjKZvnPBZJsgibARctz4EvOIA=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
