24,-13,FcYJwKMlUotuKzC3x32yicdQ6/g=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
25,-13,FcYJwKMlUotuKzC3x32yicdQ6/g=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
24,-15,FcYJwKMlUotuKzC3x32yicdQ6/g=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
24,-14,FcYJwKMlUotuKzC3x32yicdQ6/g=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
24,-16,FcYJwKMlUotuKzC3x32yicdQ6/g=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
16,-12,FcYJwKMlUotuKzC3x32yicdQ6/g=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
16,-13,FcYJwKMlUotuKzC3x32yicdQ6/g=,jgEP0OZODW74VQXdwXdxXWkdAZs=
18,-13,FcYJwKMlUotuKzC3x32yicdQ6/g=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
17,-12,FcYJwKMlUotuKzC3x32yicdQ6/g=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
26,-15,FcYJwKMlUotuKzC3x32yicdQ6/g=,KdVHXG2biRZpHaCOT4oR6byUiRM=
17,-13,FcYJwKMlUotuKzC3x32yicdQ6/g=,jgEP0OZODW74VQXdwXdxXWkdAZs=
17,-11,FcYJwKMlUotuKzC3x32yicdQ6/g=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
16,-11,FcYJwKMlUotuKzC3x32yicdQ6/g=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
19,-13,FcYJwKMlUotuKzC3x32yicdQ6/g=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
27,-15,FcYJwKMlUotuKzC3x32yicdQ6/g=,KdVHXG2biRZpHaCOT4oR6byUiRM=
26,-16,FcYJwKMlUotuKzC3x32yicdQ6/g=,KdVHXG2biRZpHaCOT4oR6byUiRM=
25,-16,FcYJwKMlUotuKzC3x32yicdQ6/g=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
25,-14,FcYJwKMlUotuKzC3x32yicdQ6/g=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
25,-15,FcYJwKMlUotuKzC3x32yicdQ6/g=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
27,-16,FcYJwKMlUotuKzC3x32yicdQ6/g=,KdVHXG2biRZpHaCOT4oR6byUiRM=
19,-14,FcYJwKMlUotuKzC3x32yicdQ6/g=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
19,-15,FcYJwKMlUotuKzC3x32yicdQ6/g=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
19,-16,FcYJwKMlUotuKzC3x32yicdQ6/g=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
17,-15,FcYJwKMlUotuKzC3x32yicdQ6/g=,jNnFw60SOGMAKCgqtilBTPCQtvw=
17,-16,FcYJwKMlUotuKzC3x32yicdQ6/g=,jNnFw60SOGMAKCgqtilBTPCQtvw=
17,-14,FcYJwKMlUotuKzC3x32yicdQ6/g=,jgEP0OZODW74VQXdwXdxXWkdAZs=
18,-16,FcYJwKMlUotuKzC3x32yicdQ6/g=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
16,-14,FcYJwKMlUotuKzC3x32yicdQ6/g=,jgEP0OZODW74VQXdwXdxXWkdAZs=
16,-15,FcYJwKMlUotuKzC3x32yicdQ6/g=,jNnFw60SOGMAKCgqtilBTPCQtvw=
18,-14,FcYJwKMlUotuKzC3x32yicdQ6/g=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
18,-15,FcYJwKMlUotuKzC3x32yicdQ6/g=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
16,-16,FcYJwKMlUotuKzC3x32yicdQ6/g=,jNnFw60SOGMAKCgqtilBTPCQtvw=
17,-20,O5QyVn4bm36SfP1oRBpWkiyGOAg=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
16,-20,O5QyVn4bm36SfP1oRBpWkiyGOAg=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
19,-18,O5QyVn4bm36SfP1oRBpWkiyGOAg=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
19,-17,O5QyVn4bm36SfP1oRBpWkiyGOAg=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
18,-18,O5QyVn4bm36SfP1oRBpWkiyGOAg=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
17,-19,O5QyVn4bm36SfP1oRBpWkiyGOAg=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
16,-19,O5QyVn4bm36SfP1oRBpWkiyGOAg=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
18,-17,O5QyVn4bm36SfP1oRBpWkiyGOAg=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
16,-17,O5QyVn4bm36SfP1oRBpWkiyGOAg=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
17,-18,O5QyVn4bm36SfP1oRBpWkiyGOAg=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
16,-18,O5QyVn4bm36SfP1oRBpWkiyGOAg=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
17,-17,O5QyVn4bm36SfP1oRBpWkiyGOAg=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
15,-20,WhjyH7fkQO91YgSXJSCb6v7l2bM=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
14,-20,WhjyH7fkQO91YgSXJSCb6v7l2bM=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
14,-17,WhjyH7fkQO91YgSXJSCb6v7l2bM=,cABcRxkMiSz6VmIEFJOhasXO1BU=
14,-19,WhjyH7fkQO91YgSXJSCb6v7l2bM=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
15,-19,WhjyH7fkQO91YgSXJSCb6v7l2bM=,UMcdT4iSZ2NezPQ04DSdoVXOmeI=
14,-18,WhjyH7fkQO91YgSXJSCb6v7l2bM=,cABcRxkMiSz6VmIEFJOhasXO1BU=
15,-17,WhjyH7fkQO91YgSXJSCb6v7l2bM=,cABcRxkMiSz6VmIEFJOhasXO1BU=
15,-18,WhjyH7fkQO91YgSXJSCb6v7l2bM=,cABcRxkMiSz6VmIEFJOhasXO1BU=
3,-3,WhjyH7fkQO91YgSXJSCb6v7l2bM=,HOeBBgoTZnx1f3FfpOK3OraddVQ=
3,-2,WhjyH7fkQO91YgSXJSCb6v7l2bM=,2ij1xeqW5B/aoFSMHIDsYgSb5BQ=
4,-2,WhjyH7fkQO91YgSXJSCb6v7l2bM=,7lXB3zYtlIZf8U1wPKxNZSNP9S0=
4,-3,WhjyH7fkQO91YgSXJSCb6v7l2bM=,AEmzezCGWp3g5s3okUwXmKu6qYc=
5,-5,X4CchteKjBD7i7jFfvmQEs2hOwc=,OGDATmRFAzx1g6EzQl/gjp8Ikp0=
6,-4,X4CchteKjBD7i7jFfvmQEs2hOwc=,CY6q+HH5iWBoGDBnX6k3peBv8Y0=
6,-5,X4CchteKjBD7i7jFfvmQEs2hOwc=,WQmGGceLfnxyjrY40CLd+BZXYOI=
5,-4,X4CchteKjBD7i7jFfvmQEs2hOwc=,AEmzezCGWp3g5s3okUwXmKu6qYc=
12,-11,X4CchteKjBD7i7jFfvmQEs2hOwc=,ohCklUBuC7RpneA+oJGuvU9SlpU=
11,-11,X4CchteKjBD7i7jFfvmQEs2hOwc=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
7,-6,X4CchteKjBD7i7jFfvmQEs2hOwc=,WQmGGceLfnxyjrY40CLd+BZXYOI=
11,-10,X4CchteKjBD7i7jFfvmQEs2hOwc=,HGxrgYOLDCeQU9ekM+FLxb8SHNo=
12,-10,X4CchteKjBD7i7jFfvmQEs2hOwc=,yQfEC6teaLChhiLJe26V9COke0I=
7,-7,X4CchteKjBD7i7jFfvmQEs2hOwc=,8ol2CO75dMPOuAMgExGjLr4fT/8=
