-40,0,FpVVCVymzJLZVeJdPihcdUzCCIk=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-40,1,FpVVCVymzJLZVeJdPihcdUzCCIk=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-39,0,FpVVCVymzJLZVeJdPihcdUzCCIk=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-36,1,FpVVCVymzJLZVeJdPihcdUzCCIk=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-38,1,FpVVCVymzJLZVeJdPihcdUzCCIk=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-37,1,FpVVCVymzJLZVeJdPihcdUzCCIk=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-36,0,FpVVCVymzJLZVeJdPihcdUzCCIk=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-37,0,FpVVCVymzJLZVeJdPihcdUzCCIk=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-39,1,FpVVCVymzJLZVeJdPihcdUzCCIk=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-38,0,FpVVCVymzJLZVeJdPihcdUzCCIk=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-33,1,FpVVCVymzJLZVeJdPihcdUzCCIk=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-35,1,FpVVCVymzJLZVeJdPihcdUzCCIk=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-34,1,FpVVCVymzJLZVeJdPihcdUzCCIk=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-34,0,FpVVCVymzJLZVeJdPihcdUzCCIk=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-35,0,FpVVCVymzJLZVeJdPihcdUzCCIk=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-33,0,FpVVCVymzJLZVeJdPihcdUzCCIk=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
