13,-8,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,JXLHZOBlu4sGmS+Z6J8YOYNIknM=
12,-8,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,JXLHZOBlu4sGmS+Z6J8YOYNIknM=
12,-7,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,JXLHZOBlu4sGmS+Z6J8YOYNIknM=
9,-7,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,JXLHZOBlu4sGmS+Z6J8YOYNIknM=
9,-8,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,JXLHZOBlu4sGmS+Z6J8YOYNIknM=
9,-9,jIhOBuqNseP52tQbohvRvLt98T4=,LWWUoEyMvPlExvuTrys6rL/VvQU=
8,-8,jIhOBuqNseP52tQbohvRvLt98T4=,JXLHZOBlu4sGmS+Z6J8YOYNIknM=
8,-7,jIhOBuqNseP52tQbohvRvLt98T4=,JXLHZOBlu4sGmS+Z6J8YOYNIknM=
8,-6,jIhOBuqNseP52tQbohvRvLt98T4=,JXLHZOBlu4sGmS+Z6J8YOYNIknM=
8,-10,jIhOBuqNseP52tQbohvRvLt98T4=,LWWUoEyMvPlExvuTrys6rL/VvQU=
8,-9,jIhOBuqNseP52tQbohvRvLt98T4=,LWWUoEyMvPlExvuTrys6rL/VvQU=
7,-9,jIhOBuqNseP52tQbohvRvLt98T4=,TYhbkwlOFc1OiBx6yxwbKZTCeSw=
7,-10,jIhOBuqNseP52tQbohvRvLt98T4=,+oTlSfWwIMPadI6GzBMiT0y12S4=
7,-6,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
7,-7,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
7,-8,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
6,-6,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
6,-5,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
5,-4,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
5,-5,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
5,-6,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
4,-4,jIhOBuqNseP52tQbohvRvLt98T4=,oPlg1RuJS/CnatjCeS/ptbxbzVI=
4,-3,jIhOBuqNseP52tQbohvRvLt98T4=,HboBBMGnPIpE/LnBjrxO7SfNqOQ=
4,-2,jIhOBuqNseP52tQbohvRvLt98T4=,HboBBMGnPIpE/LnBjrxO7SfNqOQ=
4,-1,jIhOBuqNseP52tQbohvRvLt98T4=,HboBBMGnPIpE/LnBjrxO7SfNqOQ=
3,-1,jIhOBuqNseP52tQbohvRvLt98T4=,TYhbkwlOFc1OiBx6yxwbKZTCeSw=
3,-2,jIhOBuqNseP52tQbohvRvLt98T4=,TYhbkwlOFc1OiBx6yxwbKZTCeSw=
3,-3,jIhOBuqNseP52tQbohvRvLt98T4=,TYhbkwlOFc1OiBx6yxwbKZTCeSw=
3,-4,jIhOBuqNseP52tQbohvRvLt98T4=,Vr1kJGIksg8PQU+dMzwtHLF0S0c=
2,-2,jIhOBuqNseP52tQbohvRvLt98T4=,TYhbkwlOFc1OiBx6yxwbKZTCeSw=
2,-1,jIhOBuqNseP52tQbohvRvLt98T4=,TYhbkwlOFc1OiBx6yxwbKZTCeSw=
2,-3,jIhOBuqNseP52tQbohvRvLt98T4=,pbOKZtKsvo2vfwGd0+1xbacCtSM=
1,-1,jIhOBuqNseP52tQbohvRvLt98T4=,GEGcgxGwmX6Qy7dv4M+QQJZY7Pg=
1,-2,jIhOBuqNseP52tQbohvRvLt98T4=,8wM4hoNzvauLed80bTD6wR7lKRM=
0,-2,jIhOBuqNseP52tQbohvRvLt98T4=,zQcAZSB/sItf6ofVYN/yL7alAXk=
0,-1,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
