12,-8,GDN+AG0UoH1sA0LlExiYarAmHPk=,yEJROj8sJqpSw4mFEymZCtwCKJY=
12,-7,GDN+AG0UoH1sA0LlExiYarAmHPk=,yEJROj8sJqpSw4mFEymZCtwCKJY=
9,-7,FvCY8s0ZRERQkFmtAdbdfiFKocc=,yEJROj8sJqpSw4mFEymZCtwCKJY=
9,-8,FvCY8s0ZRERQkFmtAdbdfiFKocc=,yEJROj8sJqpSw4mFEymZCtwCKJY=
9,-9,FvCY8s0ZRERQkFmtAdbdfiFKocc=,tF7lccXHFYtVmiAtzuBmuMWBvjs=
8,-8,FvCY8s0ZRERQkFmtAdbdfiFKocc=,yEJROj8sJqpSw4mFEymZCtwCKJY=
8,-7,FvCY8s0ZRERQkFmtAdbdfiFKocc=,yEJROj8sJqpSw4mFEymZCtwCKJY=
8,-6,FvCY8s0ZRERQkFmtAdbdfiFKocc=,yEJROj8sJqpSw4mFEymZCtwCKJY=
8,-10,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,tF7lccXHFYtVmiAtzuBmuMWBvjs=
8,-9,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,tF7lccXHFYtVmiAtzuBmuMWBvjs=
7,-9,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,an0gbOEUn+J+elGolEOow/tTLfg=
7,-10,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,an0gbOEUn+J+elGolEOow/tTLfg=
7,-6,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
7,-7,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
7,-8,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
6,-6,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
6,-5,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
5,-4,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
5,-5,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
5,-6,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
4,-4,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
4,-3,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,mSEsk6A6FXkdju7LEE5/b4REAjY=
4,-2,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,CKhglV3Sr2j03D5xdHAXMhxfItg=
4,-1,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,wql9RDF+cdsk0Z8X+cqBG05if+M=
3,-1,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,HKQx68t5ScwrGylSNC7UNAPRPSU=
3,-2,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,an0gbOEUn+J+elGolEOow/tTLfg=
3,-3,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,u0vTD3IEZu9p8B+OXg7H+y7yTjo=
3,-4,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
2,-2,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,QzOI7rX6fuPVwd5I/F7+UcgOUCQ=
2,-1,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,NjMHMEsDczWF9zdnVEw+10zFe/M=
2,-3,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,u0vTD3IEZu9p8B+OXg7H+y7yTjo=
1,-1,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
1,-2,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,NjMHMEsDczWF9zdnVEw+10zFe/M=
0,-3,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
0,-2,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
0,-1,eW4TTrf5gaoG4m5iD/9E/H6W7JI=,OPTXIQOFmN7kkJtF2COQCFjnBKc=
13,-8,o1bcN/+y4DnFePGVsC6rj9UbHBU=,yEJROj8sJqpSw4mFEymZCtwCKJY=
