-1,-1,cUrTBY0JDHfH/qD0vewBg7M/C4o=,CmMyZ01zeJ1T9jgTSiLXvmK+i4M=
-1,-2,cUrTBY0JDHfH/qD0vewBg7M/C4o=,CmMyZ01zeJ1T9jgTSiLXvmK+i4M=
-2,-2,cUrTBY0JDHfH/qD0vewBg7M/C4o=,nb885Oh12q3t1Pw6IKGLfTkWfE4=
-2,-1,cUrTBY0JDHfH/qD0vewBg7M/C4o=,3MMf87mhYcFKqzEdfjZexZ050Zs=
-2,-3,cUrTBY0JDHfH/qD0vewBg7M/C4o=,JDguNLwDNiYzs4YslRoJ1QxuYwo=
-3,-3,K52xmn4vkR2FyaasF+BXFgfRLF4=,7sF5AFn9ItUZunujn1xqXVbdYmk=
-3,-4,K52xmn4vkR2FyaasF+BXFgfRLF4=,MRZX5ubI80MdY6jOV5XqC9HLJWY=
-3,-1,K52xmn4vkR2FyaasF+BXFgfRLF4=,VD3PMrZNV94Mwv+UgNPVCKaeKW0=
-3,-2,K52xmn4vkR2FyaasF+BXFgfRLF4=,O0wwOqI0mpuDqdQsfhuMAcJ9GyE=
-3,-7,K52xmn4vkR2FyaasF+BXFgfRLF4=,g7TOZ1a3iH/qNi76rgykBfBUFo0=
-3,-8,K52xmn4vkR2FyaasF+BXFgfRLF4=,CmMyZ01zeJ1T9jgTSiLXvmK+i4M=
-3,-5,K52xmn4vkR2FyaasF+BXFgfRLF4=,mH5KbXDnk88y8fcZk4QZUjT1FQY=
-3,-6,K52xmn4vkR2FyaasF+BXFgfRLF4=,mH5KbXDnk88y8fcZk4QZUjT1FQY=
-4,-4,K52xmn4vkR2FyaasF+BXFgfRLF4=,VIVG0ptEECilPNy892Rrk7wH+ZE=
-4,-3,K52xmn4vkR2FyaasF+BXFgfRLF4=,zxJFys7p5HQZiEbXHZgZfjg017U=
-4,-2,K52xmn4vkR2FyaasF+BXFgfRLF4=,O0wwOqI0mpuDqdQsfhuMAcJ9GyE=
-4,-1,K52xmn4vkR2FyaasF+BXFgfRLF4=,VD3PMrZNV94Mwv+UgNPVCKaeKW0=
-4,-8,K52xmn4vkR2FyaasF+BXFgfRLF4=,CmMyZ01zeJ1T9jgTSiLXvmK+i4M=
-4,-7,K52xmn4vkR2FyaasF+BXFgfRLF4=,oLfWLxN1TUXm5wdAkF7VGkKQhfQ=
-4,-6,K52xmn4vkR2FyaasF+BXFgfRLF4=,U0xS1mC7doYfYgvmnW+LTl4prg8=
-4,-5,K52xmn4vkR2FyaasF+BXFgfRLF4=,9rcgdFKah4rDXGiIrAVlRqnQ4qw=
-5,-5,K52xmn4vkR2FyaasF+BXFgfRLF4=,CmMyZ01zeJ1T9jgTSiLXvmK+i4M=
-5,-6,K52xmn4vkR2FyaasF+BXFgfRLF4=,ZI3wjvxvAfH4o64enqGSY/Ay9zw=
-5,-7,K52xmn4vkR2FyaasF+BXFgfRLF4=,5nruJq0d9SeQKiUkree7HWPgpl4=
-5,-1,K52xmn4vkR2FyaasF+BXFgfRLF4=,1d7kKP6MyHvixogmVbr1BZ9g9rQ=
-5,-2,K52xmn4vkR2FyaasF+BXFgfRLF4=,xL8lR3VYTV/eq22fHewDmzIe8Po=
-5,-3,K52xmn4vkR2FyaasF+BXFgfRLF4=,xL8lR3VYTV/eq22fHewDmzIe8Po=
