0,0,5PpoOHHYkqjeOXN+i+B9PSKgUFc=,5u532+P7OHpWMDPuMBYVlEZBRak=
0,1,5PpoOHHYkqjeOXN+i+B9PSKgUFc=,CrP7W03tMFexMYedW9De1zYn0Vo=
0,2,5PpoOHHYkqjeOXN+i+B9PSKgUFc=,Q5ul/h5fhwq5EB29Qq12szFMvxU=
0,3,5PpoOHHYkqjeOXN+i+B9PSKgUFc=,AtALJ/Pv1w2PjUEHccn13bYVfp8=
0,4,5PpoOHHYkqjeOXN+i+B9PSKgUFc=,YojVwVEe9Xn+tDiWAYD93voe8n8=
0,5,5PpoOHHYkqjeOXN+i+B9PSKgUFc=,YojVwVEe9Xn+tDiWAYD93voe8n8=
1,1,nLFsbijcSKg/84gx+2Xjzgty8mY=,joFGLeLMd4JYiPIKT4PDLCSdVik=
1,0,nLFsbijcSKg/84gx+2Xjzgty8mY=,5Rwf/60cHQeiGj3TXkCPX18408w=
1,3,nLFsbijcSKg/84gx+2Xjzgty8mY=,ghOcB3XqcEpFX3R3IO4fNVoTG8g=
1,2,nLFsbijcSKg/84gx+2Xjzgty8mY=,2+rDFko8j3hX2Cb99ZHjRfU6Yr0=
2,2,nLFsbijcSKg/84gx+2Xjzgty8mY=,VVGZkC8PgZmi+9SJ3fyFy+MMw70=
2,3,nLFsbijcSKg/84gx+2Xjzgty8mY=,hQsC38e707vBv0oeBsoDNfbCIYI=
2,0,nLFsbijcSKg/84gx+2Xjzgty8mY=,5Rwf/60cHQeiGj3TXkCPX18408w=
2,1,nLFsbijcSKg/84gx+2Xjzgty8mY=,3Ysg65SrBwk3n2xoTFEwWLpZTdY=
3,3,nLFsbijcSKg/84gx+2Xjzgty8mY=,YojVwVEe9Xn+tDiWAYD93voe8n8=
3,2,nLFsbijcSKg/84gx+2Xjzgty8mY=,mrGIq6zlDUNhaE/s+8VTPeRbiTI=
3,1,nLFsbijcSKg/84gx+2Xjzgty8mY=,Oq3XDrONgkOinHmaUNm3KEz6raM=
3,0,nLFsbijcSKg/84gx+2Xjzgty8mY=,tiyqyES7mDlpnKKrA91ssdRziFM=
4,0,nLFsbijcSKg/84gx+2Xjzgty8mY=,YojVwVEe9Xn+tDiWAYD93voe8n8=
4,1,nLFsbijcSKg/84gx+2Xjzgty8mY=,tiyqyES7mDlpnKKrA91ssdRziFM=
4,2,nLFsbijcSKg/84gx+2Xjzgty8mY=,hQsC38e707vBv0oeBsoDNfbCIYI=
5,1,nLFsbijcSKg/84gx+2Xjzgty8mY=,YojVwVEe9Xn+tDiWAYD93voe8n8=
