0,0,sjBmVkLh0KW3lvZyCLw19hnePME=,4xzX5thGIt7LUU1A9AVQsEARQ0M=
0,1,sjBmVkLh0KW3lvZyCLw19hnePME=,6548dlP88Dlry9+sWvMGEJw1Okw=
0,2,sjBmVkLh0KW3lvZyCLw19hnePME=,6548dlP88Dlry9+sWvMGEJw1Okw=
0,3,sjBmVkLh0KW3lvZyCLw19hnePME=,2dtprpkMfGU2r9IMJbBGElwAQFw=
0,4,sjBmVkLh0KW3lvZyCLw19hnePME=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
0,5,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
1,1,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,eClSdVXAI+jU8Cy/RINPd+oQ0yI=
1,0,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,KzpJozyxc/GS0oDuuLAWXRCJcTQ=
1,3,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NxvarUUhTkQLBzM/8cKeM4zLBWI=
1,2,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,eClSdVXAI+jU8Cy/RINPd+oQ0yI=
2,2,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,FXafb5X6/pctu0dq2a8exu6kEbI=
2,3,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,IfEQ2xcHNUkp6Q2mw6XVLpVYUbU=
2,0,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,Nv4frOJFH09N5dpiKRk10AQp4Fw=
2,1,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,dfDxR2uJDoI1eM9mD623atiE9L8=
3,3,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
3,2,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,hgM01gCr/pnACwvqBmoRmf24JK0=
3,1,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,dfDxR2uJDoI1eM9mD623atiE9L8=
3,0,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,Nv4frOJFH09N5dpiKRk10AQp4Fw=
4,0,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,Nv4frOJFH09N5dpiKRk10AQp4Fw=
4,1,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,ResJtmFKuioj7wc22W6tKY0w7WE=
4,2,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,IfEQ2xcHNUkp6Q2mw6XVLpVYUbU=
5,1,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
5,0,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,S2q8PiEJrgyyedHeTg2hp+ScOqc=
5,2,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
6,2,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
6,3,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
6,0,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
6,1,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
7,3,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
7,2,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,NzD4JYwvK/GZ26Nw8lX3OFvNyO4=
8,2,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,LWWUoEyMvPlExvuTrys6rL/VvQU=
8,3,WTxl8SgWf/FWvUxNTRYmlDH9+LU=,LWWUoEyMvPlExvuTrys6rL/VvQU=
9,3,jIhOBuqNseP52tQbohvRvLt98T4=,LWWUoEyMvPlExvuTrys6rL/VvQU=
10,3,jIhOBuqNseP52tQbohvRvLt98T4=,LWWUoEyMvPlExvuTrys6rL/VvQU=
10,4,jIhOBuqNseP52tQbohvRvLt98T4=,LWWUoEyMvPlExvuTrys6rL/VvQU=
11,8,jIhOBuqNseP52tQbohvRvLt98T4=,TKtgCj0/4hrvhEY5iJMBXHgF+Vs=
