0,0,tcUKyfDu+qNH/C2xAyvlN52Pd78=,xlqy9qmygekxgPOMmk+JmqF73pE=
0,1,tcUKyfDu+qNH/C2xAyvlN52Pd78=,lsyzgiPogwMke7NAqEB+pgHfUrc=
0,2,tcUKyfDu+qNH/C2xAyvlN52Pd78=,lsyzgiPogwMke7NAqEB+pgHfUrc=
0,3,tcUKyfDu+qNH/C2xAyvlN52Pd78=,BL2kRVUbqrUeMoyOaNuvmmy6Z+A=
0,4,tcUKyfDu+qNH/C2xAyvlN52Pd78=,SJDQ/u6JaORNJ5qKfMxcc8kjaYM=
0,5,tcUKyfDu+qNH/C2xAyvlN52Pd78=,SJDQ/u6JaORNJ5qKfMxcc8kjaYM=
1,1,tcUKyfDu+qNH/C2xAyvlN52Pd78=,mDyxNlpMC7ubcLi0IkMGd+/rJr0=
1,0,tcUKyfDu+qNH/C2xAyvlN52Pd78=,IaGNG8UL6j3q+H+denw0DlZ3iPE=
1,3,PIOdeXeaXE1zwiz/4h06GF1PzIU=,av+lEtdHE1WbzN+ISAwONHLv9MQ=
1,2,PIOdeXeaXE1zwiz/4h06GF1PzIU=,mDyxNlpMC7ubcLi0IkMGd+/rJr0=
2,2,PIOdeXeaXE1zwiz/4h06GF1PzIU=,WI7Q4ukI9NHs6TfDGt308rrcAYQ=
2,3,PIOdeXeaXE1zwiz/4h06GF1PzIU=,pB1LenuuQRdFdjXMG1NCCGyd7Kw=
2,0,PIOdeXeaXE1zwiz/4h06GF1PzIU=,VbsJOa1DkECW6G1PMQSV5PYYaSs=
2,1,PIOdeXeaXE1zwiz/4h06GF1PzIU=,UNy28KB5uCPf5AimqrH6E9HgUHM=
3,3,PIOdeXeaXE1zwiz/4h06GF1PzIU=,tK7ZjaSEFFBhnVQwDEvyw3oigtk=
3,2,PIOdeXeaXE1zwiz/4h06GF1PzIU=,5ThitS1DrlELsYFrfu+dIrFHUIM=
3,1,PIOdeXeaXE1zwiz/4h06GF1PzIU=,iwWqaVpK7pYTUd72I/+rC0AfJNg=
3,0,PIOdeXeaXE1zwiz/4h06GF1PzIU=,MC4UcByTuDwOUfb+QXFgiwnqSNk=
3,4,PIOdeXeaXE1zwiz/4h06GF1PzIU=,tK7ZjaSEFFBhnVQwDEvyw3oigtk=
4,4,PIOdeXeaXE1zwiz/4h06GF1PzIU=,tK7ZjaSEFFBhnVQwDEvyw3oigtk=
4,0,PIOdeXeaXE1zwiz/4h06GF1PzIU=,SJDQ/u6JaORNJ5qKfMxcc8kjaYM=
4,1,PIOdeXeaXE1zwiz/4h06GF1PzIU=,SJDQ/u6JaORNJ5qKfMxcc8kjaYM=
4,2,PIOdeXeaXE1zwiz/4h06GF1PzIU=,iD5OFsqp71Zx+/G5syL2ErcayGc=
5,5,PIOdeXeaXE1zwiz/4h06GF1PzIU=,tK7ZjaSEFFBhnVQwDEvyw3oigtk=
5,4,PIOdeXeaXE1zwiz/4h06GF1PzIU=,tK7ZjaSEFFBhnVQwDEvyw3oigtk=
5,6,PIOdeXeaXE1zwiz/4h06GF1PzIU=,tK7ZjaSEFFBhnVQwDEvyw3oigtk=
5,1,PIOdeXeaXE1zwiz/4h06GF1PzIU=,SJDQ/u6JaORNJ5qKfMxcc8kjaYM=
5,0,PIOdeXeaXE1zwiz/4h06GF1PzIU=,ImB4gL26gtv010hc2EQ0UygyHOE=
5,2,PIOdeXeaXE1zwiz/4h06GF1PzIU=,SJDQ/u6JaORNJ5qKfMxcc8kjaYM=
6,2,PIOdeXeaXE1zwiz/4h06GF1PzIU=,SJDQ/u6JaORNJ5qKfMxcc8kjaYM=
6,3,PIOdeXeaXE1zwiz/4h06GF1PzIU=,iD5OFsqp71Zx+/G5syL2ErcayGc=
6,0,PIOdeXeaXE1zwiz/4h06GF1PzIU=,xA68v0DHbxFk1DbsQoPgMuLbsF4=
6,1,PIOdeXeaXE1zwiz/4h06GF1PzIU=,SJDQ/u6JaORNJ5qKfMxcc8kjaYM=
7,3,PIOdeXeaXE1zwiz/4h06GF1PzIU=,SJDQ/u6JaORNJ5qKfMxcc8kjaYM=
7,2,PIOdeXeaXE1zwiz/4h06GF1PzIU=,ImB4gL26gtv010hc2EQ0UygyHOE=
8,2,85UhrPoSoH08Em//cZGtQTdiokw=,EVOj7g/Dz1QfbB+ewC+hKhc2CnI=
8,3,85UhrPoSoH08Em//cZGtQTdiokw=,EVOj7g/Dz1QfbB+ewC+hKhc2CnI=
9,3,85UhrPoSoH08Em//cZGtQTdiokw=,EVOj7g/Dz1QfbB+ewC+hKhc2CnI=
10,3,85UhrPoSoH08Em//cZGtQTdiokw=,EVOj7g/Dz1QfbB+ewC+hKhc2CnI=
10,4,85UhrPoSoH08Em//cZGtQTdiokw=,EVOj7g/Dz1QfbB+ewC+hKhc2CnI=
11,8,85UhrPoSoH08Em//cZGtQTdiokw=,9b0eYA6p+ZeqIIptwMzMLJ02468=
11,3,85UhrPoSoH08Em//cZGtQTdiokw=,EVOj7g/Dz1QfbB+ewC+hKhc2CnI=
11,7,85UhrPoSoH08Em//cZGtQTdiokw=,EVOj7g/Dz1QfbB+ewC+hKhc2CnI=
11,4,85UhrPoSoH08Em//cZGtQTdiokw=,EVOj7g/Dz1QfbB+ewC+hKhc2CnI=
12,8,85UhrPoSoH08Em//cZGtQTdiokw=,9b0eYA6p+ZeqIIptwMzMLJ02468=
12,9,85UhrPoSoH08Em//cZGtQTdiokw=,9b0eYA6p+ZeqIIptwMzMLJ02468=
12,7,85UhrPoSoH08Em//cZGtQTdiokw=,EVOj7g/Dz1QfbB+ewC+hKhc2CnI=
