0,0,z5t9rDM+j08EizM8P8zjQjz2WQo=,sZ9jBz5HFy7KxPhA1JeESvpe21Y=
0,1,z5t9rDM+j08EizM8P8zjQjz2WQo=,qGjch9yKnvyhcIA7F8Riyvg6GQ0=
0,2,z5t9rDM+j08EizM8P8zjQjz2WQo=,qGjch9yKnvyhcIA7F8Riyvg6GQ0=
0,3,z5t9rDM+j08EizM8P8zjQjz2WQo=,T7DyTPPubxCmOh/YY02XMMWYY44=
0,4,z5t9rDM+j08EizM8P8zjQjz2WQo=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
0,5,z5t9rDM+j08EizM8P8zjQjz2WQo=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
1,1,z5t9rDM+j08EizM8P8zjQjz2WQo=,U1tSrcNhLcLhjiQD2WPUSOsaAZ8=
1,0,z5t9rDM+j08EizM8P8zjQjz2WQo=,ee7bDd8w+lU6nwej32qD6tko4P4=
1,3,z5t9rDM+j08EizM8P8zjQjz2WQo=,WTGi4IAh6ZHeRLbI7n1YuQ1cC24=
1,2,z5t9rDM+j08EizM8P8zjQjz2WQo=,WxOK7EKdiZ3VA3ii3hxT8WQoAmg=
2,2,z5t9rDM+j08EizM8P8zjQjz2WQo=,JAIMKmT/2mYAZCnUqQ+IMoZCWEU=
2,3,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,wKb6X0A9LPOItby9sVxbJfY0xcY=
2,0,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,ADryosUi2sQCWwQvKtRpaMOfzr8=
2,1,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,toxqY36+CLDsk8ANyGy9PzuB5AI=
3,3,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
3,2,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,sufvC0GmV3QEmBLzK4BcSZnmyKs=
3,1,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,4KNVQqjufhAjqp0qMOYl/ZB/4jw=
3,0,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,ifSKrEFMBC8MfYisVoIo/YAWaBw=
3,4,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
4,4,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
4,0,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,ifSKrEFMBC8MfYisVoIo/YAWaBw=
4,1,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,4KNVQqjufhAjqp0qMOYl/ZB/4jw=
4,2,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,sufvC0GmV3QEmBLzK4BcSZnmyKs=
5,5,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
5,4,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
5,6,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
5,1,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,Sa2mbKTUDHnNcTDDA3or90CqVYw=
5,0,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s/oGobwR/HfUePUStsR5X5cx3Wc=
5,2,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,wKb6X0A9LPOItby9sVxbJfY0xcY=
6,2,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
6,3,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
6,0,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
6,1,lxRMdnuXhTdVi935S4S1Xx4ztYs=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
7,3,lxRMdnuXhTdVi935S4S1Xx4ztYs=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
7,2,lxRMdnuXhTdVi935S4S1Xx4ztYs=,s2aNzn5VpwZd8GMaKwYz3hfqPsA=
8,2,lxRMdnuXhTdVi935S4S1Xx4ztYs=,LdYdcrNyPbbvDIOYlwX0ZSm6Hdo=
8,3,lxRMdnuXhTdVi935S4S1Xx4ztYs=,8vYjT/iXvh6S1Am9pCteTX2ol54=
9,3,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
10,3,lxRMdnuXhTdVi935S4S1Xx4ztYs=,x4nznrA0pRLfWBWFx2Es0wl1tmk=
10,4,lxRMdnuXhTdVi935S4S1Xx4ztYs=,0yxL5ac9WAWpf4xGDNAURiFkQIg=
11,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
11,3,lxRMdnuXhTdVi935S4S1Xx4ztYs=,YB2yIc/WQh4JqhG8tt84uxwQdoo=
11,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
11,4,lxRMdnuXhTdVi935S4S1Xx4ztYs=,cepeAACcI4moAfVl6baJbihll0s=
12,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
12,9,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
12,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
12,3,lxRMdnuXhTdVi935S4S1Xx4ztYs=,x3UZmdCH9CGbCUBmxV5F/s5anek=
13,9,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
13,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
13,5,lxRMdnuXhTdVi935S4S1Xx4ztYs=,x4nznrA0pRLfWBWFx2Es0wl1tmk=
13,4,lxRMdnuXhTdVi935S4S1Xx4ztYs=,539X+QC8YSoL+MrbZiYiHh/lfAQ=
13,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,x4nznrA0pRLfWBWFx2Es0wl1tmk=
13,6,lxRMdnuXhTdVi935S4S1Xx4ztYs=,x4nznrA0pRLfWBWFx2Es0wl1tmk=
13,3,lxRMdnuXhTdVi935S4S1Xx4ztYs=,x3UZmdCH9CGbCUBmxV5F/s5anek=
14,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
14,9,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
14,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,8vYjT/iXvh6S1Am9pCteTX2ol54=
14,4,lxRMdnuXhTdVi935S4S1Xx4ztYs=,DBI0N+ATP+ypjnyfNkR20Nyad9M=
14,5,lxRMdnuXhTdVi935S4S1Xx4ztYs=,8vYjT/iXvh6S1Am9pCteTX2ol54=
14,3,lxRMdnuXhTdVi935S4S1Xx4ztYs=,x3UZmdCH9CGbCUBmxV5F/s5anek=
15,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
15,6,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
15,4,lxRMdnuXhTdVi935S4S1Xx4ztYs=,0EKVfam4YQUf7tPTPsmOdB9i4Gw=
15,3,lxRMdnuXhTdVi935S4S1Xx4ztYs=,LdYdcrNyPbbvDIOYlwX0ZSm6Hdo=
16,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
17,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
17,6,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
18,6,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
18,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
18,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
19,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
19,6,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
19,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
20,7,lxRMdnuXhTdVi935S4S1Xx4ztYs=,+j6u85dnMmInkmNW99foRW8qRSA=
20,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
21,9,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
21,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
22,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
22,9,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
23,11,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
23,9,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
23,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
24,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
24,9,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
24,10,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
24,11,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
24,12,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
25,9,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
25,8,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
25,11,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
25,10,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
25,13,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
25,12,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
25,14,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
26,10,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
26,11,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
26,9,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
26,13,lxRMdnuXhTdVi935S4S1Xx4ztYs=,UBbrmy2Ih/gIFgVoorYJeReRKFA=
