-12,0,z5t9rDM+j08EizM8P8zjQjz2WQo=,yNXMyurd9NTq8uKAnHH7Eycvk8E=
-12,3,z5t9rDM+j08EizM8P8zjQjz2WQo=,3WmR/kOO8mztrPKCWaGbYfv0eG4=
-11,21,z5t9rDM+j08EizM8P8zjQjz2WQo=,mIdWCOft+T00CJXDMa8aDPjrgSE=
-11,20,z5t9rDM+j08EizM8P8zjQjz2WQo=,mIdWCOft+T00CJXDMa8aDPjrgSE=
-11,0,z5t9rDM+j08EizM8P8zjQjz2WQo=,yNXMyurd9NTq8uKAnHH7Eycvk8E=
-11,3,z5t9rDM+j08EizM8P8zjQjz2WQo=,BdbWQgsFhbQKp8Ywg4LslIJvwAs=
-10,20,z5t9rDM+j08EizM8P8zjQjz2WQo=,mIdWCOft+T00CJXDMa8aDPjrgSE=
-10,21,z5t9rDM+j08EizM8P8zjQjz2WQo=,mIdWCOft+T00CJXDMa8aDPjrgSE=
-10,19,z5t9rDM+j08EizM8P8zjQjz2WQo=,mIdWCOft+T00CJXDMa8aDPjrgSE=
-10,30,z5t9rDM+j08EizM8P8zjQjz2WQo=,BEBC2QuDKeAnshjNjTSLDEMcqq4=
-10,31,z5t9rDM+j08EizM8P8zjQjz2WQo=,BEBC2QuDKeAnshjNjTSLDEMcqq4=
-10,28,z5t9rDM+j08EizM8P8zjQjz2WQo=,BEBC2QuDKeAnshjNjTSLDEMcqq4=
-10,29,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,BEBC2QuDKeAnshjNjTSLDEMcqq4=
-10,2,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,xKoN6GB2EZWj9phXEFJN3TLl1Bk=
-10,3,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,/NcUGb/BosgTX2VFBUSSRZTpXrw=
-10,0,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,2isK16m6ehiYaX/moM9SvM3isT0=
-9,20,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,mIdWCOft+T00CJXDMa8aDPjrgSE=
-9,19,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,mIdWCOft+T00CJXDMa8aDPjrgSE=
-9,30,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,BEBC2QuDKeAnshjNjTSLDEMcqq4=
-9,29,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,BEBC2QuDKeAnshjNjTSLDEMcqq4=
-9,28,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,BEBC2QuDKeAnshjNjTSLDEMcqq4=
-9,3,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,p72SQL3rovJLooJ0sK/wx3gNL2I=
-9,0,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,9eCV/Og+H327n3WzzPz0yuSPRQ4=
-8,24,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,7EKPFlpq8OU1TVPZRv52HBdlLB0=
-8,25,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,26,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,27,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,28,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,29,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,16,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,17,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,18,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,19,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,20,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,21,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,22,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,23,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,8,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,9,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,10,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,11,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,12,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,13,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,14,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,15,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,cj3DYnWWqKjRuJNEFq4t6vT8cfg=
-8,0,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,3UEep6KGUs7rr73BOlbWKlqQIDI=
-8,1,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,f2QsZcVoDLLXTW9xnzvURLI5HLA=
-8,2,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,b678hZzCp9dNDb4HGwZTUoz36tI=
-8,3,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,3UEep6KGUs7rr73BOlbWKlqQIDI=
-8,4,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,3UEep6KGUs7rr73BOlbWKlqQIDI=
-8,5,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,3UEep6KGUs7rr73BOlbWKlqQIDI=
-8,6,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,3UEep6KGUs7rr73BOlbWKlqQIDI=
-8,7,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,3UEep6KGUs7rr73BOlbWKlqQIDI=
-7,1,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,6oTi2SeYQK2v7JPBLZAr+/gCYLI=
-7,0,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,f2QsZcVoDLLXTW9xnzvURLI5HLA=
-7,3,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,3UEep6KGUs7rr73BOlbWKlqQIDI=
-7,2,WtCm/YHPjsDWyFxcaZaBDYDw1qY=,6M2RE4EpXKbKXAoZmtvkSfVj9s4=
-6,2,lxRMdnuXhTdVi935S4S1Xx4ztYs=,0CjJ7sEnXfTrlQRC3geKvnX9vnQ=
-6,0,lxRMdnuXhTdVi935S4S1Xx4ztYs=,anyq7UOvRyufyWLmXRIWMAaxZ+0=
-6,1,lxRMdnuXhTdVi935S4S1Xx4ztYs=,8OKmuPgDbgvy8Zpc3vklRctoB84=
