-17,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
-16,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-15,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-14,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-13,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-12,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-11,21,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-11,20,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-11,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-10,20,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-10,21,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-10,19,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-10,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-9,20,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-9,19,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-9,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,HBvqx/kQwowofAwW7lUbZttWNAc=
-8,16,7k3AZ5dkgEkB4JsgWna9NtfQb80=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
-8,17,7k3AZ5dkgEkB4JsgWna9NtfQb80=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
-8,18,7k3AZ5dkgEkB4JsgWna9NtfQb80=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
-8,19,7k3AZ5dkgEkB4JsgWna9NtfQb80=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
-8,20,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
-8,8,UNn523H0PmQfw5q1gNdLhYef4kc=,ve4GEZ44HHjkgwsCzhwvSMcZ4EQ=
-8,9,UNn523H0PmQfw5q1gNdLhYef4kc=,ve4GEZ44HHjkgwsCzhwvSMcZ4EQ=
-8,10,UNn523H0PmQfw5q1gNdLhYef4kc=,ve4GEZ44HHjkgwsCzhwvSMcZ4EQ=
-8,11,UNn523H0PmQfw5q1gNdLhYef4kc=,ve4GEZ44HHjkgwsCzhwvSMcZ4EQ=
-8,12,UNn523H0PmQfw5q1gNdLhYef4kc=,ve4GEZ44HHjkgwsCzhwvSMcZ4EQ=
-8,13,UNn523H0PmQfw5q1gNdLhYef4kc=,gr+Xk+xWfDxRW6/78Xn+DqXLalg=
-8,14,UNn523H0PmQfw5q1gNdLhYef4kc=,bwrdFBcL6VS8Li9Bxuf48Z3aR3I=
-8,15,UNn523H0PmQfw5q1gNdLhYef4kc=,ve4GEZ44HHjkgwsCzhwvSMcZ4EQ=
-8,0,UNn523H0PmQfw5q1gNdLhYef4kc=,VHcnh1Ew7J+gxMH8gaNko4lXFHA=
-8,1,UNn523H0PmQfw5q1gNdLhYef4kc=,VHcnh1Ew7J+gxMH8gaNko4lXFHA=
-8,2,UNn523H0PmQfw5q1gNdLhYef4kc=,VHcnh1Ew7J+gxMH8gaNko4lXFHA=
-8,3,UNn523H0PmQfw5q1gNdLhYef4kc=,VHcnh1Ew7J+gxMH8gaNko4lXFHA=
-8,4,UNn523H0PmQfw5q1gNdLhYef4kc=,VHcnh1Ew7J+gxMH8gaNko4lXFHA=
-8,5,UNn523H0PmQfw5q1gNdLhYef4kc=,VHcnh1Ew7J+gxMH8gaNko4lXFHA=
-8,6,UNn523H0PmQfw5q1gNdLhYef4kc=,VHcnh1Ew7J+gxMH8gaNko4lXFHA=
-8,7,UNn523H0PmQfw5q1gNdLhYef4kc=,VHcnh1Ew7J+gxMH8gaNko4lXFHA=
