-7,-7,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,C+cFSz0pSasJ26WbHIuldg5Bn3Q=
-4,-4,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,Lk94/203Ylh+XGtyC0yIJAO0E54=
-7,-6,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,JQyyDe3uLgRTICafMFKiTi/pd4A=
-4,-3,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,C+cFSz0pSasJ26WbHIuldg5Bn3Q=
-1,-1,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,UIIbfdmvti+9kzw34K0ek8c5I+Y=
-1,-2,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,Lk94/203Ylh+XGtyC0yIJAO0E54=
-1,-3,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,xa1JxgWolxnEsn15VTMKJLyPFv0=
-1,-4,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,bCOY6QvXolYE7s0AhYdPwwhL1LI=
-1,-5,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,JQyyDe3uLgRTICafMFKiTi/pd4A=
-4,-5,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,vua9YHQxh7ZImvFYVgk8OvV1zJ0=
-8,-7,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,Cbdnur32sUHbg8oPctH6Z0ruXG8=
-5,-5,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,vua9YHQxh7ZImvFYVgk8OvV1zJ0=
-5,-6,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,OJObHPFm7374lV3E7u0vninb2Kk=
-2,-2,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,Itb5zmnAAqIa/EQ+uX4fNOTPJ1I=
-2,-4,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,Itb5zmnAAqIa/EQ+uX4fNOTPJ1I=
-2,-3,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,Itb5zmnAAqIa/EQ+uX4fNOTPJ1I=
-2,-5,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,HCKfLxfr7JUcOJvAMKCd15U7f14=
-6,-6,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,SzTZkP5Nd1KO+uSHXqlavwWSOB4=
-3,-3,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,SzTZkP5Nd1KO+uSHXqlavwWSOB4=
-9,-7,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,srfRLGaqUU+OidbIqNmCosuutVE=
-6,-7,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,srfRLGaqUU+OidbIqNmCosuutVE=
-3,-4,IEwq8rwl/MGLkZYQMu0ky6Cp4Y0=,srfRLGaqUU+OidbIqNmCosuutVE=
