-7,-7,53fM39XGBsctCLSODRmq+7yRa5Q=,5M4Ob4h+wcdIVA1carXVwfguEQw=
-4,-4,53fM39XGBsctCLSODRmq+7yRa5Q=,ALYJPU5ZRVPfeFOA16Cy2n7Z1Q0=
-7,-6,53fM39XGBsctCLSODRmq+7yRa5Q=,5GB2Nm3xxMi4N/Vpf45y7OkbOx8=
-4,-3,53fM39XGBsctCLSODRmq+7yRa5Q=,5M4Ob4h+wcdIVA1carXVwfguEQw=
-1,-1,53fM39XGBsctCLSODRmq+7yRa5Q=,WNsd6ZPh+sOFDtOaMxsSsTKuab4=
-1,-2,53fM39XGBsctCLSODRmq+7yRa5Q=,ALYJPU5ZRVPfeFOA16Cy2n7Z1Q0=
-1,-3,53fM39XGBsctCLSODRmq+7yRa5Q=,IOY/VrznnMhnYhFL308NYKxoZME=
-1,-4,53fM39XGBsctCLSODRmq+7yRa5Q=,53V2AAJzeNZ7J/ojHYC0zhPb1s0=
-1,-5,53fM39XGBsctCLSODRmq+7yRa5Q=,5GB2Nm3xxMi4N/Vpf45y7OkbOx8=
-4,-5,53fM39XGBsctCLSODRmq+7yRa5Q=,eXjkVlZaCv4Qnwg7jxI8vuICDqI=
-8,-7,BkviWQY//n+7ZxojKX7B8AVy8sM=,eXjkVlZaCv4Qnwg7jxI8vuICDqI=
-5,-5,BkviWQY//n+7ZxojKX7B8AVy8sM=,eXjkVlZaCv4Qnwg7jxI8vuICDqI=
-5,-6,BkviWQY//n+7ZxojKX7B8AVy8sM=,yMI2aX1DEsyS32JqttTzWTwsHzU=
-2,-2,BkviWQY//n+7ZxojKX7B8AVy8sM=,3/RGCfxMLzQVuvjo3lOK1o+Dmp0=
-2,-4,BkviWQY//n+7ZxojKX7B8AVy8sM=,3/RGCfxMLzQVuvjo3lOK1o+Dmp0=
-2,-3,BkviWQY//n+7ZxojKX7B8AVy8sM=,A+6o0Bh2VaPA4WAz2GggdgOm1VA=
-2,-5,BkviWQY//n+7ZxojKX7B8AVy8sM=,xeZl14QGI7c75e/hbbOyxh+G584=
-6,-6,BkviWQY//n+7ZxojKX7B8AVy8sM=,SN1Hqn0XjPIyj1E+925OByT2y4o=
-3,-3,BkviWQY//n+7ZxojKX7B8AVy8sM=,SN1Hqn0XjPIyj1E+925OByT2y4o=
-9,-7,BkviWQY//n+7ZxojKX7B8AVy8sM=,BZf4fpApXkXeR/5G4JcETi8CkiQ=
-6,-7,BkviWQY//n+7ZxojKX7B8AVy8sM=,BZf4fpApXkXeR/5G4JcETi8CkiQ=
-3,-4,BkviWQY//n+7ZxojKX7B8AVy8sM=,BZf4fpApXkXeR/5G4JcETi8CkiQ=
