-7,-7,2dDJRupTIdbKlioHoNabD4R1c24=,OHCg8EIUWXiUWBzyYRYmQqJ/yJA=
-4,-4,2dDJRupTIdbKlioHoNabD4R1c24=,P8csZtZ5KKWdKDInqXVMGmInZPk=
-7,-6,2dDJRupTIdbKlioHoNabD4R1c24=,DOFt/XXIrKtfKBrKmCPbEdx1mHk=
-4,-3,2dDJRupTIdbKlioHoNabD4R1c24=,OHCg8EIUWXiUWBzyYRYmQqJ/yJA=
-1,-1,2dDJRupTIdbKlioHoNabD4R1c24=,QriUiU25TE4Pl1xbdUQm9A9FGYk=
-1,-2,2dDJRupTIdbKlioHoNabD4R1c24=,ze5KVaQZzphy/t4sQf7SGZ6l0W8=
-1,-3,2dDJRupTIdbKlioHoNabD4R1c24=,QriUiU25TE4Pl1xbdUQm9A9FGYk=
-1,-4,2dDJRupTIdbKlioHoNabD4R1c24=,QriUiU25TE4Pl1xbdUQm9A9FGYk=
-1,-5,2dDJRupTIdbKlioHoNabD4R1c24=,zKUB+sJFkWVPBl1ohHv9vVUFies=
-4,-5,2dDJRupTIdbKlioHoNabD4R1c24=,OnuxImCRNvLX8lG9qVD+ZljgZ5k=
-8,-7,2dDJRupTIdbKlioHoNabD4R1c24=,pXXbOIH7PDketUfkiTiMTNEmxSs=
-5,-5,2dDJRupTIdbKlioHoNabD4R1c24=,pXXbOIH7PDketUfkiTiMTNEmxSs=
-5,-6,2dDJRupTIdbKlioHoNabD4R1c24=,1xf+wETHjnBDaQS2qhDWRz+d/sk=
-2,-2,2dDJRupTIdbKlioHoNabD4R1c24=,pXXbOIH7PDketUfkiTiMTNEmxSs=
-2,-4,2dDJRupTIdbKlioHoNabD4R1c24=,WJ03cY4Ns61eejLOQrperYP/BJQ=
-2,-3,2dDJRupTIdbKlioHoNabD4R1c24=,1xf+wETHjnBDaQS2qhDWRz+d/sk=
-6,-6,2dDJRupTIdbKlioHoNabD4R1c24=,1xf+wETHjnBDaQS2qhDWRz+d/sk=
-3,-3,2dDJRupTIdbKlioHoNabD4R1c24=,5jfdnPHCaw1ka6/RloS73inz2nI=
-9,-7,2dDJRupTIdbKlioHoNabD4R1c24=,WJ03cY4Ns61eejLOQrperYP/BJQ=
-6,-7,2dDJRupTIdbKlioHoNabD4R1c24=,7hns6Co/M4ucrqB0nloNZis4D0k=
-3,-4,2dDJRupTIdbKlioHoNabD4R1c24=,7hns6Co/M4ucrqB0nloNZis4D0k=
