1,-3,W1DcP3Pd2OKJzCXJLD1w2aOtfp0=,nP0tLuIRYlapbveoVxVS5ljItWw=
1,-4,W1DcP3Pd2OKJzCXJLD1w2aOtfp0=,MPfbj05amV+VVjfHlCBv191/Omw=
1,-1,W1DcP3Pd2OKJzCXJLD1w2aOtfp0=,+LpRKwxPLKJPQNvCd7OptExFYHo=
1,-2,W1DcP3Pd2OKJzCXJLD1w2aOtfp0=,8iC5dxq2rNIKBqf51zGkvqlyoC8=
0,-5,W1DcP3Pd2OKJzCXJLD1w2aOtfp0=,G7SOzoXxg2d/JRQF/CtV8zg4W0o=
0,-4,W1DcP3Pd2OKJzCXJLD1w2aOtfp0=,1pJjThYJVu47wY1QpFiEg7PX4qE=
0,-3,W1DcP3Pd2OKJzCXJLD1w2aOtfp0=,zh3VhXhD+BLIAasteWg/DwXsMYE=
0,-2,W1DcP3Pd2OKJzCXJLD1w2aOtfp0=,p1y5+T1DmVgT2Zvzt06/akYiUYQ=
0,-1,W1DcP3Pd2OKJzCXJLD1w2aOtfp0=,p1y5+T1DmVgT2Zvzt06/akYiUYQ=
3,-1,Vb5ZYt7Dxpb7dyg1p0gxq54tYRE=,tSXoHqYpwyKe/f+/kPddSmkgfhc=
3,-2,Vb5ZYt7Dxpb7dyg1p0gxq54tYRE=,tSXoHqYpwyKe/f+/kPddSmkgfhc=
2,-2,Vb5ZYt7Dxpb7dyg1p0gxq54tYRE=,Ufug7anVamWy4f94FhXcd45isOw=
2,-3,Vb5ZYt7Dxpb7dyg1p0gxq54tYRE=,/R43ImjSrHNg37wB2+2E9fQbYWE=
