1,-3,+fdthbzFytCy0iWg6H2r32YGvkk=,II1SHlEOQbh54fjlsd6E7RCgFhU=
1,-4,+fdthbzFytCy0iWg6H2r32YGvkk=,yqM+RU/gmaNLXBuOUisAkyfsnHI=
1,-1,+fdthbzFytCy0iWg6H2r32YGvkk=,II1SHlEOQbh54fjlsd6E7RCgFhU=
1,-2,+fdthbzFytCy0iWg6H2r32YGvkk=,Q2SM4c6gHV+t2n4i6nmynL/4X5U=
0,-5,+fdthbzFytCy0iWg6H2r32YGvkk=,L5JaHk93btyLFdXeFH/ptZ9tpeo=
0,-4,+fdthbzFytCy0iWg6H2r32YGvkk=,ZL+c6beDz412RMjgyvOU/m0b4/E=
0,-3,+fdthbzFytCy0iWg6H2r32YGvkk=,lF8DY7BezD80w4uXbJrXxNfltCw=
0,-2,+fdthbzFytCy0iWg6H2r32YGvkk=,JXijg6ztXvn49SNkV9jxNt3PBV4=
0,-1,+fdthbzFytCy0iWg6H2r32YGvkk=,JXijg6ztXvn49SNkV9jxNt3PBV4=
3,-1,+fdthbzFytCy0iWg6H2r32YGvkk=,nTMf0w74mvCjoXhTWpEv91iYa4c=
3,-2,+fdthbzFytCy0iWg6H2r32YGvkk=,nTMf0w74mvCjoXhTWpEv91iYa4c=
2,-2,+fdthbzFytCy0iWg6H2r32YGvkk=,b3VTm+b7XtZH3jV2XhdWfjjbLHU=
2,-3,gTkYtiCDYhGvFPZjx0rve6Gd3pg=,nTMf0w74mvCjoXhTWpEv91iYa4c=
