46,34,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
45,34,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
47,35,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
45,33,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
46,35,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
45,35,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
45,32,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
44,35,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
44,34,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
44,32,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
44,33,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
46,33,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
46,32,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
47,34,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
47,32,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
47,33,mN1GeCqAqYPZpVcaQIm8hU0cNIc=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
53,34,fmCviUdNu8OLTdd7DuaRcoj0nlM=,6/8qROoDqOMQAiStZu0TB/6y8O0=
53,33,fmCviUdNu8OLTdd7DuaRcoj0nlM=,6/8qROoDqOMQAiStZu0TB/6y8O0=
54,34,fmCviUdNu8OLTdd7DuaRcoj0nlM=,6/8qROoDqOMQAiStZu0TB/6y8O0=
54,33,fmCviUdNu8OLTdd7DuaRcoj0nlM=,6/8qROoDqOMQAiStZu0TB/6y8O0=
58,37,fmCviUdNu8OLTdd7DuaRcoj0nlM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
57,38,fmCviUdNu8OLTdd7DuaRcoj0nlM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
58,38,fmCviUdNu8OLTdd7DuaRcoj0nlM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
57,37,fmCviUdNu8OLTdd7DuaRcoj0nlM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
50,37,fmCviUdNu8OLTdd7DuaRcoj0nlM=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
49,37,fmCviUdNu8OLTdd7DuaRcoj0nlM=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
49,38,fmCviUdNu8OLTdd7DuaRcoj0nlM=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
