1,-14,g1b876p6T1M9KL0CO30BykSXiDI=,gIVJeGivMw+t+POTjmIzPYd4zik=
2,-15,VID9PbYtI3hBOvXFFhhSiEoieHY=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
1,-15,VID9PbYtI3hBOvXFFhhSiEoieHY=,JoYaeP88vQbNuECBuRC2d3tWXxE=
0,-14,VID9PbYtI3hBOvXFFhhSiEoieHY=,gIVJeGivMw+t+POTjmIzPYd4zik=
0,-15,VID9PbYtI3hBOvXFFhhSiEoieHY=,JoYaeP88vQbNuECBuRC2d3tWXxE=
4,-12,VID9PbYtI3hBOvXFFhhSiEoieHY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
5,-15,VID9PbYtI3hBOvXFFhhSiEoieHY=,75N8hwllbIDuC8HnYo4S07iAkts=
1,-12,VID9PbYtI3hBOvXFFhhSiEoieHY=,l38tnl9bzCxh1qNfCR5kFt92JAM=
1,-13,VID9PbYtI3hBOvXFFhhSiEoieHY=,gIVJeGivMw+t+POTjmIzPYd4zik=
5,-13,VID9PbYtI3hBOvXFFhhSiEoieHY=,thm66BmYZ1UyMvPwWyTIjrHxFAk=
4,-14,VID9PbYtI3hBOvXFFhhSiEoieHY=,thm66BmYZ1UyMvPwWyTIjrHxFAk=
3,-15,VID9PbYtI3hBOvXFFhhSiEoieHY=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
5,-12,VID9PbYtI3hBOvXFFhhSiEoieHY=,Ox7bPAhZMr8s6Gx8B6g/kUO5veo=
5,-14,VID9PbYtI3hBOvXFFhhSiEoieHY=,thm66BmYZ1UyMvPwWyTIjrHxFAk=
1,-16,VID9PbYtI3hBOvXFFhhSiEoieHY=,JoYaeP88vQbNuECBuRC2d3tWXxE=
3,-16,VID9PbYtI3hBOvXFFhhSiEoieHY=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
4,-13,VID9PbYtI3hBOvXFFhhSiEoieHY=,thm66BmYZ1UyMvPwWyTIjrHxFAk=
4,-16,VID9PbYtI3hBOvXFFhhSiEoieHY=,75N8hwllbIDuC8HnYo4S07iAkts=
4,-15,2lHLxJY4hhaBpcfX91Y+XosTPgo=,75N8hwllbIDuC8HnYo4S07iAkts=
2,-16,2lHLxJY4hhaBpcfX91Y+XosTPgo=,PIecsVw3PZ6ZM7oPVkk0vaGDf58=
