2,1,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
3,1,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
4,1,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
1,0,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
2,0,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
1,1,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
5,1,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
0,1,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
0,0,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
5,0,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
3,0,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
4,0,Ljmf3BMCIFCeBPUP+oTr+1ce/4o=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
