1,0,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
4,1,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
2,1,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
3,1,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
1,1,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
5,1,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
2,0,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
0,1,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
5,0,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
0,0,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
3,0,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
4,0,YcOmtoqnr2zSpNW7PS/T3xR7N/0=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
