4,1,Ku85MPO1cIQBllbS8i+fN9E1HJs=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
3,1,Ku85MPO1cIQBllbS8i+fN9E1HJs=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
1,0,Ku85MPO1cIQBllbS8i+fN9E1HJs=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
5,1,Ku85MPO1cIQBllbS8i+fN9E1HJs=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
1,1,Ku85MPO1cIQBllbS8i+fN9E1HJs=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
2,1,Ku85MPO1cIQBllbS8i+fN9E1HJs=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
0,1,Ku85MPO1cIQBllbS8i+fN9E1HJs=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
2,0,Ku85MPO1cIQBllbS8i+fN9E1HJs=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
0,0,Ku85MPO1cIQBllbS8i+fN9E1HJs=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
5,0,Ku85MPO1cIQBllbS8i+fN9E1HJs=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
3,0,Ku85MPO1cIQBllbS8i+fN9E1HJs=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
4,0,Ku85MPO1cIQBllbS8i+fN9E1HJs=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
