2,1,3eKH6IiGFhg2uls2J3M0vJMFdXw=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
1,0,3eKH6IiGFhg2uls2J3M0vJMFdXw=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
4,1,3eKH6IiGFhg2uls2J3M0vJMFdXw=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
1,1,3eKH6IiGFhg2uls2J3M0vJMFdXw=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
3,1,3eKH6IiGFhg2uls2J3M0vJMFdXw=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
5,1,3eKH6IiGFhg2uls2J3M0vJMFdXw=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
0,1,3eKH6IiGFhg2uls2J3M0vJMFdXw=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
2,0,3eKH6IiGFhg2uls2J3M0vJMFdXw=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
0,0,3eKH6IiGFhg2uls2J3M0vJMFdXw=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
5,0,3eKH6IiGFhg2uls2J3M0vJMFdXw=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
3,0,3eKH6IiGFhg2uls2J3M0vJMFdXw=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
4,0,3eKH6IiGFhg2uls2J3M0vJMFdXw=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
