3,1,utkC/+sZfaTqK4fEq2CraS+pUy4=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
1,1,utkC/+sZfaTqK4fEq2CraS+pUy4=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
4,1,utkC/+sZfaTqK4fEq2CraS+pUy4=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
2,1,utkC/+sZfaTqK4fEq2CraS+pUy4=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
5,1,utkC/+sZfaTqK4fEq2CraS+pUy4=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
1,0,utkC/+sZfaTqK4fEq2CraS+pUy4=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
0,1,utkC/+sZfaTqK4fEq2CraS+pUy4=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
0,0,utkC/+sZfaTqK4fEq2CraS+pUy4=,Z3FSd3p3in/XXdO15Lg7vC7RU88=
2,0,utkC/+sZfaTqK4fEq2CraS+pUy4=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
5,0,utkC/+sZfaTqK4fEq2CraS+pUy4=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
3,0,utkC/+sZfaTqK4fEq2CraS+pUy4=,xqd+uIa4kywAFxJS1tE8/mJvwjY=
4,0,utkC/+sZfaTqK4fEq2CraS+pUy4=,Gp1oKtQjCOGsxaZV2TBeyvKk1sg=
