-21,-21,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,xMSJqdn34rfSgjAQdxEfc6fP53E=
-19,-22,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,Cod3IEUMdp09HhLhjpU7OLa6xCg=
-19,-23,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,m9Ltz1esgjtijwGv0dCHRS/8sHM=
-20,-23,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,m9Ltz1esgjtijwGv0dCHRS/8sHM=
-18,-22,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,ACWoD6jeLt1JD/LVRYxQlwsxeRA=
-18,-18,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,WWoLX+G3JAomNuUwOqVrzORMmqs=
-18,-21,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,ACWoD6jeLt1JD/LVRYxQlwsxeRA=
-17,-18,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,WWoLX+G3JAomNuUwOqVrzORMmqs=
-17,-17,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,WWoLX+G3JAomNuUwOqVrzORMmqs=
-18,-19,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,+EUCeDlWXPZe9nvKKyKZAP5ytz0=
-17,-19,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,+EUCeDlWXPZe9nvKKyKZAP5ytz0=
-26,-23,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,UHfj7OxafnHF8ohN5COLKpGZhj8=
-17,-20,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,+EUCeDlWXPZe9nvKKyKZAP5ytz0=
-18,-20,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,+EUCeDlWXPZe9nvKKyKZAP5ytz0=
-21,-22,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,xMSJqdn34rfSgjAQdxEfc6fP53E=
-21,-23,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,qC1LkJJH/jvMNr3OvhuRNIeTrWs=
-20,-21,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,Cod3IEUMdp09HhLhjpU7OLa6xCg=
-19,-21,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,Cod3IEUMdp09HhLhjpU7OLa6xCg=
-20,-22,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,Cod3IEUMdp09HhLhjpU7OLa6xCg=
-17,-21,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,ACWoD6jeLt1JD/LVRYxQlwsxeRA=
-31,-25,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,HsDA4bjw2gajkQ2xsgOMezfnqpw=
-30,-25,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,BuFyMrP2MxH5tLzPrQowSa22mNU=
-22,-21,Li+gfDZv7BX9w3DlkWpR6TRP2C4=,xMSJqdn34rfSgjAQdxEfc6fP53E=
-24,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,X7tUGjHNAYyR/j9YYhy8hYQcR6E=
-25,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,v4/sM0xpGnllTFq/TqEuf1XQrB8=
-23,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,X7tUGjHNAYyR/j9YYhy8hYQcR6E=
-20,-24,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,m9Ltz1esgjtijwGv0dCHRS/8sHM=
-21,-24,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,qC1LkJJH/jvMNr3OvhuRNIeTrWs=
-19,-24,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,m9Ltz1esgjtijwGv0dCHRS/8sHM=
-17,-22,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,ACWoD6jeLt1JD/LVRYxQlwsxeRA=
-18,-17,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,WWoLX+G3JAomNuUwOqVrzORMmqs=
-30,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,BuFyMrP2MxH5tLzPrQowSa22mNU=
-25,-23,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,UHfj7OxafnHF8ohN5COLKpGZhj8=
-22,-22,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,xMSJqdn34rfSgjAQdxEfc6fP53E=
-23,-25,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,X7tUGjHNAYyR/j9YYhy8hYQcR6E=
-26,-24,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,UHfj7OxafnHF8ohN5COLKpGZhj8=
-29,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,BuFyMrP2MxH5tLzPrQowSa22mNU=
-28,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,+zMdT3P2IPa3Lein4AGkCbGtIPY=
-22,-24,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,qC1LkJJH/jvMNr3OvhuRNIeTrWs=
-31,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,HsDA4bjw2gajkQ2xsgOMezfnqpw=
-27,-25,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,+zMdT3P2IPa3Lein4AGkCbGtIPY=
-28,-25,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,+zMdT3P2IPa3Lein4AGkCbGtIPY=
-29,-25,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,BuFyMrP2MxH5tLzPrQowSa22mNU=
-26,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,v4/sM0xpGnllTFq/TqEuf1XQrB8=
-32,-25,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,HsDA4bjw2gajkQ2xsgOMezfnqpw=
-32,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,HsDA4bjw2gajkQ2xsgOMezfnqpw=
-24,-25,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,X7tUGjHNAYyR/j9YYhy8hYQcR6E=
-26,-25,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,v4/sM0xpGnllTFq/TqEuf1XQrB8=
-24,-23,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,CyAh1s7MhrskVWWg9Igq3kx34bQ=
-25,-24,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,UHfj7OxafnHF8ohN5COLKpGZhj8=
-27,-26,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,+zMdT3P2IPa3Lein4AGkCbGtIPY=
-22,-23,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,qC1LkJJH/jvMNr3OvhuRNIeTrWs=
-23,-24,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,CyAh1s7MhrskVWWg9Igq3kx34bQ=
-25,-25,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,v4/sM0xpGnllTFq/TqEuf1XQrB8=
-23,-23,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,CyAh1s7MhrskVWWg9Igq3kx34bQ=
-24,-24,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,CyAh1s7MhrskVWWg9Igq3kx34bQ=
-11,-10,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,6fSWZV7B645D8RnIF20dGVt5Mvk=
-13,-13,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,qrMXg5XCzKljA8TbZSSURM5w/ig=
-11,-13,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,lP0HbjQXGg+jzr+iQEDU6BVIWpk=
-9,-12,OUCV4Ldod2rCCYVh8ANqJsd5dYM=,vBGZn8Bg+25A2ugKBbuaZxJdeQQ=
