-12,3,xcMTOiGaltCmg0CYwnaQsLH4IDg=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,1,xcMTOiGaltCmg0CYwnaQsLH4IDg=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,1,xcMTOiGaltCmg0CYwnaQsLH4IDg=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,1,xcMTOiGaltCmg0CYwnaQsLH4IDg=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,1,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,3,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,4,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,4,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,5,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,4,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,3,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,5,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,5,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,2,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,4,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,6,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,6,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,6,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,3,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,2,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,2,+WbtdFRZ/OoIRJ4ZEu0aWmwMZL4=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
