-12,3,KhIz6ZZZ/POO03y8j9WNQrdo8Iw=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,1,KhIz6ZZZ/POO03y8j9WNQrdo8Iw=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,1,KhIz6ZZZ/POO03y8j9WNQrdo8Iw=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,1,KhIz6ZZZ/POO03y8j9WNQrdo8Iw=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,1,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,3,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,4,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,5,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,3,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,4,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-12,2,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,4,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,6,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,6,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,6,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,3,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,5,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,4,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,5,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,5,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-13,2,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-14,2,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,2,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-11,3,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-15,9,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-14,9,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-13,9,K2A3IOw9FQeqK2L3ZZxN8AcCMrE=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
