-15,-13,jeLKtGIs/kpy3HJlIZf8k+xRv2A=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-13,-14,jeLKtGIs/kpy3HJlIZf8k+xRv2A=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-14,-14,jeLKtGIs/kpy3HJlIZf8k+xRv2A=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-15,-14,jeLKtGIs/kpy3HJlIZf8k+xRv2A=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-13,-10,jeLKtGIs/kpy3HJlIZf8k+xRv2A=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-14,-10,jeLKtGIs/kpy3HJlIZf8k+xRv2A=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-15,-10,jeLKtGIs/kpy3HJlIZf8k+xRv2A=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-12,-15,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-13,-15,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-14,-15,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-15,-15,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-13,-11,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-14,-11,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-15,-11,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-13,-12,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-14,-12,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-15,-12,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-13,-13,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-14,-13,0fOBLg85qAOHDqrLe586u7PIlQQ=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-15,-8,0fOBLg85qAOHDqrLe586u7PIlQQ=,fvnQ1uSZrJD56msAo6dEfULFads=
-14,-8,0fOBLg85qAOHDqrLe586u7PIlQQ=,fvnQ1uSZrJD56msAo6dEfULFads=
-13,-8,0fOBLg85qAOHDqrLe586u7PIlQQ=,fvnQ1uSZrJD56msAo6dEfULFads=
