75,-25,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-25,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-26,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-25,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-26,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-26,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-26,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-26,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-26,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-27,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-27,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-27,Aq6+8cZlNsZeNRYvBUu+lu0WnOs=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-27,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-27,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-27,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-28,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-28,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-28,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-28,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-28,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-28,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-29,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-29,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-29,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-29,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-29,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-29,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-30,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-30,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
76,-30,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-30,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-30,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
73,-30,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
78,-31,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
77,-31,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
75,-31,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
74,-31,x+qU68jpAlzYSL+2Bw3JL1EK2Sg=,cfbupvV+Li3qBxEm47t9YueFfIg=
