29,38,W/N9zCktWHbeUgQNhTQ4hcEOmqw=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
27,38,Z9IPXxVHk4VyCQA5zXUrbaoY8Mg=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
29,35,Z9IPXxVHk4VyCQA5zXUrbaoY8Mg=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
28,35,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
27,35,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
26,35,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
26,38,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
25,35,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
30,34,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
29,34,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
31,34,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
28,34,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
27,34,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
26,34,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
25,34,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
31,33,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
25,38,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
30,33,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
29,33,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
31,37,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
28,33,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
25,40,npzZHb3vLu1fkmWOcTDFogpA3Lk=,xVTlZbyOnW5+nd4cEYpm3jP1Tts=
25,46,npzZHb3vLu1fkmWOcTDFogpA3Lk=,xVTlZbyOnW5+nd4cEYpm3jP1Tts=
26,40,npzZHb3vLu1fkmWOcTDFogpA3Lk=,xVTlZbyOnW5+nd4cEYpm3jP1Tts=
30,40,npzZHb3vLu1fkmWOcTDFogpA3Lk=,xVTlZbyOnW5+nd4cEYpm3jP1Tts=
26,46,npzZHb3vLu1fkmWOcTDFogpA3Lk=,xVTlZbyOnW5+nd4cEYpm3jP1Tts=
27,46,npzZHb3vLu1fkmWOcTDFogpA3Lk=,xVTlZbyOnW5+nd4cEYpm3jP1Tts=
25,39,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
26,39,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
27,39,npzZHb3vLu1fkmWOcTDFogpA3Lk=,iEvQ60Y+TeWc1jqRhf4T6AyaEM0=
