1,13,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,11,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,11,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,12,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,12,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,11,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,12,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,12,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,9,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,9,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,10,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,12,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,9,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
4,9,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,14,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,9,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
4,12,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
6,11,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,10,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,14,7LhYj1O/aB+y+VnhtgfIVVHD0fY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
